Year,Latitude,Line,Line Group (Path ID),Longitude,Point Order,Station,Traffic
2013,48.875533093,1,1,2.289321664,6,Argentine,2932686
2013,48.852841731,1,1,2.369180605,18,Bastille,13706765
2013,48.845334243,1,1,2.429238498,24,Bérault,2723583
2013,48.867411421,1,1,2.31395945,10,Champs-Elysées-Clémenceau,4617843
2013,48.874407604,1,1,2.295762684,7,Charles de Gaulle-Etoile,9067635
2013,48.844536312,1,1,2.439509705,25,Château de Vincennes,5122469
2013,48.858519522,1,1,2.347119401,15,Châtelet,13929657
2013,48.866182996,1,1,2.323299878,11,Concorde,7176639
2013,48.887843122,1,1,2.250442325,2,Esplanade de la Défense,9843051
2013,48.869305229,1,1,2.308308765,9,Franklin-Roosevelt,11890240
2013,48.844704545,1,1,2.374065908,19,Gare de Lyon,34895701
2013,48.871982573,1,1,2.300462683,8,George V,6302761
2013,48.856769527,1,1,2.35149454,16,Hôtel de Ville,11953352
2013,48.891934469,1,1,2.237882798,1,La Défense (Grande Arche),14275382
2013,48.880901799,1,1,2.272539085,4,Les Sablons (Jardin d'acclimatation),5439982
2013,48.860538295,1,1,2.34100049,14,Louvre-Rivoli,2650897
2013,48.848465751,1,1,2.395905744,21,Nation,9541406
2013,48.862846822,1,1,2.335816612,13,Palais-Royal (Musée du Louvre),9385220
2013,48.88450938,1,1,2.259891725,3,Pont de Neuilly,6902931
2013,48.847265711,1,1,2.408883525,22,Porte de Vincennes,5878175
2013,48.877964503,1,1,2.281836173,5,Porte Maillot,8998134
2013,48.847238133,1,1,2.386118187,20,Reuilly-Diderot,5662974
2013,48.846297757,1,1,2.418673101,23,Saint-Mandé,6039765
2013,48.855143601,1,1,2.360653354,17,Saint-Paul (Le Marais),6515486
2013,48.864497097,1,1,2.33031418,12,Tuileries,2616916
2013,48.846964275,10,10,2.294938075,8,Avenue Emile-Zola,1476223
2013,48.840798365,10,10,2.22821129,1,Boulogne Pont de Saint-Cloud,3033621
2013,48.842221661,10,10,2.23883585,2,Boulogne-Jean-Jaurès,3847782
2013,48.846391249,10,10,2.351478073,18,Cardinal-Lemoine,1715926
2013,48.844717402,10,10,2.266541687,4,Chardon-Lagache,651234
2013,48.846336274,10,10,2.286332386,7,Charles Michels,4339534
2013,48.851038364,10,10,2.345221582,16,Cluny-La Sorbonne,2509657
2013,48.846783532,10,10,2.316722857,11,Duroc,3339347
2013,48.843105583,10,10,2.364313048,20,Gare d'Austerlitz,8375268
2013,48.846103464,10,10,2.278454978,6,Javel-André-Citroen,2565099
2013,48.84583809,10,10,2.354691598,19,Jussieu,4202204
2013,48.849160502,10,10,2.297949299,9,La Motte-Picquet-Grenelle,8280583
2013,48.852818135,10,10,2.335409289,14,Mabillon,1980247
2013,48.849908673,10,10,2.34850343,17,Maubert-Mutualité,2631728
2013,48.844867437,10,10,2.262047864,3,Michel-Ange-Molitor,2097256
2013,48.847339642,10,10,2.27340596,5,Mirabeau,1420987
2013,48.852248936,10,10,2.338557558,15,Odéon,6156948
2013,48.846752455,10,10,2.307820418,10,Ségur,1604694
2013,48.851204355,10,10,2.325872863,13,Sèvres-Babylone,5540265
2013,48.848871663,10,10,2.321934348,12,Vaneau,964320
2013,48.842221661,10 BOUCLE,10,2.23883585,1,Boulogne-Jean-Jaurès,3847782
2013,48.847181358,10 BOUCLE,10,2.268900988,4,Eglise d'Auteuil,183783
2013,48.847740346,10 BOUCLE,10,2.264297442,3,Michel-Ange-Auteuil,2222709
2013,48.847339642,10 BOUCLE,10,2.27340596,5,Mirabeau,1420987
2013,48.848073782,10 BOUCLE,10,2.258647827,2,Porte d'Auteuil,687237
2013,48.865292944,11,11,2.356377781,4,Arts-et-Métiers,4036745
2013,48.872041604,11,11,2.376805608,7,Belleville,11558246
2013,48.858519522,11,11,2.347119401,1,Châtelet,13929657
2013,48.869680393,11,11,2.37127265,6,Goncourt (Hôpital Saint-Louis),3740119
2013,48.856769527,11,11,2.35149454,2,Hôtel de Ville,11953352
2013,48.875167428,11,11,2.3891931,9,Jourdain,3462099
2013,48.879798995,11,11,2.416238935,13,Mairie des Lilas,4673141
2013,48.876819147,11,11,2.393473135,10,Place des Fêtes,3321050
2013,48.877069991,11,11,2.406385823,12,Porte des Lilas,3724568
2013,48.873890782,11,11,2.384889839,8,Pyrenees,3457271
2013,48.861400036,11,11,2.353504962,3,Rambuteau,4498414
2013,48.867486039,11,11,2.363669598,5,République,16953175
2013,48.875393635,11,11,2.398590063,11,Telegraphe,2506008
2013,48.884417645,12,12,2.338712812,7,Abbesses,2588279
2013,48.860899686,12,12,2.320632237,15,Assemblée Nationale,1138571
2013,48.866182996,12,12,2.323299878,14,Concorde,7176639
2013,48.837469621,12,12,2.296899583,26,Convention,5792331
2013,48.827243444,12,12,2.279306704,28,Corentin-Celton,3380242
2013,48.844637894,12,12,2.317496469,22,Falguière,930847
2013,48.906579519,12,12,2.365875392,1,Front Populaire,1486925
2013,48.892451992,12,12,2.344464696,5,Jules Joffrin,4441668
2013,48.889756045,12,12,2.338890137,6,Lamarck-Caulaincourt,3154666
2013,48.870064352,12,12,2.3251637,13,Madeleine,7475264
2013,48.824813811,12,12,2.273504,29,Mairie d'Issy,4322511
2013,48.890876993,12,12,2.349837072,4,Marcadet-Poissonniers,6381604
2013,48.890302065,12,12,2.360205843,3,Marx-Dormoy,3753736
2013,48.843042851,12,12,2.322635051,21,Montparnasse-Bienvenue,31919734
2013,48.876625696,12,12,2.33845371,10,Notre-Dame de Lorette,3007196
2013,48.84491785,12,12,2.328852968,20,Notre-Dame des Champs,2077450
2013,48.84293835,12,12,2.312656445,23,Pasteur,5110865
2013,48.882561789,12,12,2.337786129,8,Pigalle,6201914
2013,48.898071672,12,12,2.359091542,2,Porte de la Chapelle,2905144
2013,48.832461982,12,12,2.288002796,27,Porte de Versailles,6238822
2013,48.848054433,12,12,2.328083051,19,Rennes,1297127
2013,48.855756472,12,12,2.325568822,17,Rue du Bac,2632889
2013,48.878508536,12,12,2.337588512,9,Saint-Georges,1279016
2013,48.875577869,12,12,2.326185659,12,Saint-Lazare,44939493
2013,48.851204355,12,12,2.325872863,18,Sèvres-Babylone,5540265
2013,48.858551244,12,12,2.322680622,16,Solférino,2632023
2013,48.876508793,12,12,2.333058077,11,Trinité-d'Estienne d'Orves,2296191
2013,48.839568033,12,12,2.30098264,25,Vaugirard (Adolphe Chérioux),3910263
2013,48.841697027,12,12,2.308041146,24,Volontaires,2511126
2013,48.930163413,13,13,2.284074472,1,Asnieres-Gennevilliers Les Courtilles,3944225
2013,48.890379421,13,13,2.320027652,6,Brochant,3492868
2013,48.867411421,13,13,2.31395945,12,Champs-Elysées-Clémenceau,4617843
2013,48.810314768,13,13,2.301248022,24,Châtillon Montrouge,6246622
2013,48.846783532,13,13,2.316722857,16,Duroc,3339347
2013,48.916233502,13,13,2.294923764,3,Gabriel-Péri,5285165
2013,48.83849115,13,13,2.32258278,18,Gaité,3165824
2013,48.86168654,13,13,2.314357043,13,Invalides,7283347
2013,48.887391896,13,13,2.326038677,7,La Fourche,2904781
2013,48.922916232,13,13,2.285827518,2,Les Agnettes,2368284
2013,48.879564057,13,13,2.326517285,9,Liège,1712165
2013,48.903659442,13,13,2.305566001,4,Mairie de Clichy,6987958
2013,48.823131402,13,13,2.297015085,22,Malakoff-Plateau de Vanves,3852053
2013,48.814667973,13,13,2.296998964,23,Malakoff-Rue Etienne Dolet,1881782
2013,48.873706384,13,13,2.315199185,11,Miromesnil,5916541
2013,48.843042851,13,13,2.322635051,17,Montparnasse-Bienvenue,31919734
2013,48.8338169,13,13,2.317663958,19,Pernéty,3348989
2013,48.883623367,13,13,2.327306822,8,Place de Clichy,9356430
2013,48.831762586,13,13,2.314067345,20,Plaisance,4794268
2013,48.894361161,13,13,2.313738343,5,Porte de Clichy,4021254
2013,48.827675689,13,13,2.305340149,21,Porte de Vanves,4464578
2013,48.851863215,13,13,2.314034527,15,Saint-Francois-Xavier,1837976
2013,48.875577869,13,13,2.326185659,10,Saint-Lazare,44939493
2013,48.857516601,13,13,2.315530234,14,Varenne,1538258
2013,48.93660331,13 FOURCHE,13,2.359414718,8,Basilique de Saint-Denis,5393138
2013,48.91945521,13 FOURCHE,13,2.343200249,6,Carrefour-Pleyel,2829368
2013,48.90603162,13 FOURCHE,13,2.331733276,4,Garibaldi,3127029
2013,48.892467516,13 FOURCHE,13,2.327226755,2,Guy-Môquet,4660620
2013,48.887391896,13 FOURCHE,13,2.326038677,1,La Fourche,2904781
2013,48.912062016,13 FOURCHE,13,2.334163015,5,Mairie de Saint-Ouen,3716189
2013,48.897251052,13 FOURCHE,13,2.32883767,3,Porte de Saint-Ouen,3762943
2013,48.92962761,13 FOURCHE,13,2.357410164,7,Saint-Denis-Porte de Paris,2983942
2013,48.945625481,13 FOURCHE,13,2.362358758,9,Saint-Denis-Universite,5357667
2013,48.840428089,14,14,2.379582969,6,Bercy,5473870
2013,48.829605973,14,14,2.376092612,8,Bibliotheque-Francois Mitterrand,15472531
2013,48.858519522,14,14,2.347119401,4,Châtelet,13929657
2013,48.833484307,14,14,2.387612988,7,Cour Saint-Emilion,5857110
2013,48.844704545,14,14,2.374065908,5,Gare de Lyon,34895701
2013,48.870064352,14,14,2.3251637,2,Madeleine,7475264
2013,48.8268583,14,14,2.367297012,9,Olympiades,6886845
2013,48.866946302,14,14,2.333665066,3,Pyramides,5172054
2013,48.875577869,14,14,2.326185659,1,Saint-Lazare,44939493
2013,48.856174449,2,2,2.394989816,23,Alexandre-Dumas,3919412
2013,48.88313229,2,2,2.343972825,12,Anvers,6888848
2013,48.850978211,2,2,2.39798013,24,Avron,1907820
2013,48.883620732,2,2,2.349737194,13,Barbès-Rochechouart,8392009
2013,48.872041604,2,2,2.376805608,18,Belleville,11558246
2013,48.883653609,2,2,2.331667523,10,Blanche,4251153
2013,48.874407604,2,2,2.295762684,3,Charles de Gaulle-Etoile,9067635
2013,48.877942292,2,2,2.370147138,17,Colonel Fabien,4808282
2013,48.879236249,2,2,2.303605153,5,Courcelles,2650620
2013,48.868969876,2,2,2.379868519,19,Couronnes,3034396
2013,48.882543746,2,2,2.370231819,16,Jaurès,4992926
2013,48.883966399,2,2,2.358499626,14,La Chapelle,6503089
2013,48.865948811,2,2,2.383394279,20,Ménilmontant,4316980
2013,48.880630668,2,2,2.308966242,6,Monceau,1654418
2013,48.848465751,2,2,2.395905744,25,Nation,9541406
2013,48.862613158,2,2,2.386721812,21,Père-Lachaise,4682893
2013,48.858365472,2,2,2.389387391,22,Philippe Auguste,1876528
2013,48.882561789,2,2,2.337786129,11,Pigalle,6201914
2013,48.883623367,2,2,2.327306822,9,Place de Clichy,9356430
2013,48.871644802,2,2,2.276648075,1,Porte Dauphine,2890496
2013,48.882529224,2,2,2.320984144,8,Rome,2818857
2013,48.88430479,2,2,2.367085015,15,Stalingrad,7588899
2013,48.878066199,2,2,2.298030713,4,Ternes,3928660
2013,48.869671662,2,2,2.285267268,2,Victor Hugo,3908009
2013,48.881054398,2,2,2.315270551,7,Villiers,6309746
2013,48.892472375,3,3,2.285373878,2,Anatole-France,3866326
2013,48.865292944,3,3,2.356377781,17,Arts-et-Métiers,4036745
2013,48.868797684,3,3,2.341232683,14,Bourse,3288142
2013,48.878709877,3,3,2.322824841,9,Europe,1619580
2013,48.863334578,3,3,2.415682604,25,Gallieni (Parc de Bagnolet),6316117
2013,48.864834778,3,3,2.398462239,23,Gambetta,7445691
2013,48.87334277,3,3,2.32850775,11,Havre-Caumartin,7899688
2013,48.888829243,3,3,2.288137311,3,Louise Michel,3594105
2013,48.88281474,3,3,2.309694094,7,Malesherbes,2623165
2013,48.870702941,3,3,2.331805156,12,Opéra,12269711
2013,48.865160607,3,3,2.375846795,20,Parmentier,3305625
2013,48.862613158,3,3,2.386721812,22,Père-Lachaise,4682893
2013,48.884550332,3,3,2.297517049,5,Péreire,4787487
2013,48.897118755,3,3,2.280489417,1,Pont de Levallois-Bécon,5100344
2013,48.864396304,3,3,2.407999953,24,Porte de Bagnolet,4487998
2013,48.88555072,3,3,2.292742041,4,Porte de Champerret,3585658
2013,48.869372931,3,3,2.335742475,13,Quatre Septembre,1758632
2013,48.86631183,3,3,2.352035255,16,Réaumur-Sébastopol,4925640
2013,48.867486039,3,3,2.363669598,19,République,16953175
2013,48.863987808,3,3,2.380073296,21,Rue Saint-Maur,2960155
2013,48.875577869,3,3,2.326185659,10,Saint-Lazare,44939493
2013,48.867413331,3,3,2.346613639,15,Sentier,3568784
2013,48.866368782,3,3,2.361080722,18,Temple,1207453
2013,48.881054398,3,3,2.315270551,8,Villiers,6309746
2013,48.883873961,3,3,2.304651442,6,Wagram,2617716
2013,48.864834778,3B,3B,2.398462239,1,Gambetta,7445691
2013,48.868519875,3B,3B,2.40135199,2,Pelleport,386605
2013,48.877069991,3B,3B,2.406385823,4,Porte des Lilas,3724568
2013,48.871951099,3B,3B,2.404857636,3,Saint-Fargeau,884413
2013,48.828398514,4,4,2.326745674,25,Alésia,5237657
2013,48.883620732,4,4,2.349737194,5,Barbès-Rochechouart,8392009
2013,48.872589011,4,4,2.355470369,8,Château d'Eau,4059164
2013,48.887176067,4,4,2.349826633,4,Château Rouge,6874733
2013,48.858519522,4,4,2.347119401,13,Châtelet,13929657
2013,48.855325269,4,4,2.346761275,14,Cité,2317889
2013,48.833591904,4,4,2.33189346,23,Denfert-Rochereau,4339678
2013,48.863494659,4,4,2.34866984,11,Etienne Marcel,2803893
2013,48.876061306,4,4,2.357918677,7,Gare de l'Est (Verdun),19989528
2013,48.879965443,4,4,2.354703078,6,Gare du Nord,49977513
2013,48.862194721,4,4,2.345836267,12,Les Halles,15347160
2013,48.818064829,4,4,2.31953674,27,Mairie de Montrouge,2916681
2013,48.890876993,4,4,2.349837072,3,Marcadet-Poissonniers,6381604
2013,48.843042851,4,4,2.322635051,20,Montparnasse-Bienvenue,31919734
2013,48.8313197,4,4,2.329426935,24,Mouton-Duvernet,1688932
2013,48.852248936,4,4,2.338557558,16,Odéon,6156948
2013,48.822601288,4,4,2.324805553,26,Porte d'Orléans (Général Leclerc),6598073
2013,48.89728706,4,4,2.344778877,1,Porte de Clignancourt,8699614
2013,48.838963714,4,4,2.330583097,22,Raspail,1836323
2013,48.86631183,4,4,2.352035255,10,Réaumur-Sébastopol,4925640
2013,48.85350559,4,4,2.332372163,17,Saint-Germain des Prés,4498265
2013,48.853287582,4,4,2.343468452,15,Saint-Michel,8797595
2013,48.846580389,4,4,2.326932636,19,Saint-Placide,3287084
2013,48.850804785,4,4,2.330867564,18,Saint-Sulpice,2551607
2013,48.894632689,4,4,2.347091065,2,Simplon,2994773
2013,48.869199706,4,4,2.354097106,9,Strasbourg-Saint-Denis,9751180
2013,48.842003654,4,4,2.329003219,21,Vavin,2212681
2013,48.852841731,5,5,2.369180605,17,Bastille,13706765
2013,48.906969944,5,5,2.449620717,1,Bobigny-Pablo-Picasso,7135266
2013,48.895268991,5,5,2.424801878,2,Bobigny-Pantin (Raymond Queneau),2371008
2013,48.856516215,5,5,2.370937133,16,Bréguet-Sabin,2038531
2013,48.835775972,5,5,2.358153141,21,Campo-Formio,1120960
2013,48.893113982,5,5,2.413285681,3,Eglise de Pantin,3693931
2013,48.843105583,5,5,2.364313048,19,Gare d'Austerlitz,8375268
2013,48.876061306,5,5,2.357918677,11,Gare de l'Est (Verdun),19989528
2013,48.879965443,5,5,2.354703078,10,Gare du Nord,49977513
2013,48.891316564,5,5,2.403197414,4,Hoche,5046958
2013,48.870974904,5,5,2.360537884,12,Jacques-Bonsergent,2727155
2013,48.882543746,5,5,2.370231819,8,Jaurès,4992926
2013,48.885042234,5,5,2.379595553,7,Laumière,4726950
2013,48.864515624,5,5,2.368674236,14,Oberkampf,4167444
2013,48.886975022,5,5,2.386029588,6,Ourcq,3792001
2013,48.831406154,5,5,2.355721373,22,Place d'Italie,11534907
2013,48.888332736,5,5,2.391468614,5,Porte de Pantin,4675965
2013,48.845795198,5,5,2.367035634,18,Quai de la Rapée,986508
2013,48.867486039,5,5,2.363669598,13,République,16953175
2013,48.860892754,5,5,2.37209778,15,Richard-Lenoir,1767814
2013,48.839514186,5,5,2.361408779,20,Saint-Marcel,1853989
2013,48.88430479,5,5,2.367085015,9,Stalingrad,7588899
2013,48.841896142,6,6,2.401205627,26,Bel-Air,2319026
2013,48.840428089,6,6,2.379582969,23,Bercy,5473870
2013,48.854333158,6,6,2.288782856,6,Bir-Hakeim (Grenelle),8157090
2013,48.867027046,6,6,2.290473845,3,Boissière,2150445
2013,48.847456336,6,6,2.301807804,9,Cambronne,3097164
2013,48.874407604,6,6,2.295762684,1,Charles de Gaulle-Etoile,9067635
2013,48.834407935,6,6,2.367165241,21,Chevaleret,3058367
2013,48.829611685,6,6,2.349438327,18,Corvisart,2622998
2013,48.839362913,6,6,2.395845908,25,Daumesnil (Félix Eboué),5195589
2013,48.833591904,6,6,2.33189346,15,Denfert-Rochereau,4339678
2013,48.838912233,6,6,2.388952572,24,Dugommier,2674338
2013,48.850805637,6,6,2.292769587,7,Dupleix,3983127
2013,48.840333988,6,6,2.326171392,13,Edgar-Quinet,2241317
2013,48.831364707,6,6,2.343938894,17,Glacière,4933269
2013,48.871094813,6,6,2.293079154,2,Kléber,1260051
2013,48.849160502,6,6,2.297949299,8,La Motte-Picquet-Grenelle,8280583
2013,48.843042851,6,6,2.322635051,12,Montparnasse-Bienvenue,31919734
2013,48.848465751,6,6,2.395905744,28,Nation,9541406
2013,48.832710455,6,6,2.362045462,20,Nationale,2710907
2013,48.857633321,6,6,2.285865011,5,Passy,3908764
2013,48.84293835,6,6,2.312656445,11,Pasteur,5110865
2013,48.845260448,6,6,2.401255165,27,Picpus,1405460
2013,48.831406154,6,6,2.355721373,19,Place d'Italie,11534907
2013,48.837398954,6,6,2.373783885,22,Quai de la Gare,3420407
2013,48.838963714,6,6,2.330583097,14,Raspail,1836323
2013,48.833252288,6,6,2.336220015,16,Saint-Jacques,2070465
2013,48.84513077,6,6,2.310183904,10,Sèvres-Lecourbe,2408327
2013,48.862970836,6,6,2.287019844,4,Trocadéro,8973095
2013,48.903829916,7,7,2.39202195,3,Aubervilliers Pantin (4 Chemins),7051944
2013,48.875475187,7,7,2.343058954,13,Cadet,3612956
2013,48.84053588,7,7,2.351428812,25,Censier-Daubenton,3777857
2013,48.878312678,7,7,2.362298909,10,Château Landon,1644923
2013,48.858519522,7,7,2.347119401,20,Châtelet,13929657
2013,48.872897037,7,7,2.333501161,15,Chaussée d'Antin (La Fayette),7600254
2013,48.894906126,7,7,2.382445503,5,Corentin-Cariou,3178424
2013,48.890681163,7,7,2.376815289,6,Crimée,6945245
2013,48.9146922,7,7,2.404177101,2,Fort d'Aubervilliers,3927340
2013,48.876061306,7,7,2.357918677,11,Gare de l'Est (Verdun),19989528
2013,48.84583809,7,7,2.354691598,23,Jussieu,4202204
2013,48.920904359,7,7,2.410455427,1,La Courneuve-8-Mai-1945,5536146
2013,48.810380635,7,7,2.36161295,30,Le Kremlin-Bicêtre,4428481
2013,48.874936063,7,7,2.339802538,14,Le Peletier,2271055
2013,48.836610535,7,7,2.351642174,26,Les Gobelins,3835783
2013,48.881026103,7,7,2.365556958,9,Louis Blanc,2489483
2013,48.822620319,7,7,2.358188677,29,Maison Blanche,2122847
2013,48.870702941,7,7,2.331805156,16,Opéra,12269711
2013,48.862846822,7,7,2.335816612,18,Palais-Royal (Musée du Louvre),9385220
2013,48.831406154,7,7,2.355721373,27,Place d'Italie,11534907
2013,48.8431961,7,7,2.352178451,24,Place Monge (Jardin des Plantes),3057167
2013,48.877339551,7,7,2.349606239,12,Poissonnière,3594301
2013,48.853310745,7,7,2.357458816,21,Pont Marie (Cité des Arts),1624879
2013,48.858402253,7,7,2.341949236,19,Pont Neuf,1614109
2013,48.897810219,7,7,2.385806113,4,Porte de la Villette,3391140
2013,48.866946302,7,7,2.333665066,17,Pyramides,5172054
2013,48.888123558,7,7,2.374487426,7,Riquet,2537863
2013,48.88430479,7,7,2.367085015,8,Stalingrad,7588899
2013,48.85103384,7,7,2.361866964,22,Sully-Morland,1575223
2013,48.826506899,7,7,2.357241928,28,Tolbiac,3582639
2013,48.804174066,7,7,2.363943527,31,Villejuif-Léo Lagrange,2558494
2013,48.787002016,7,7,2.366974715,33,Villejuif-Louis Aragon,5814857
2013,48.795944727,7,7,2.367966137,32,Villejuif-Paul Vaillant Couturier (Hôpital Paul Brousse),2261934
2013,48.811178427,7 FOURCHE,7,2.383808273,6,Mairie d'Ivry,2907554
2013,48.822620319,7 FOURCHE,7,2.358188677,1,Maison Blanche,2122847
2013,48.815683661,7 FOURCHE,7,2.377286623,5,Pierre et Marie Curie,1404039
2013,48.818934611,7 FOURCHE,7,2.359855803,2,Porte d'Italie,2486263
2013,48.821270498,7 FOURCHE,7,2.369094944,4,Porte d'Ivry,1868796
2013,48.820145216,7 FOURCHE,7,2.364346445,3,Porte de Choisy,3085089
2013,48.88058343,7B,7B,2.373977833,3,Bolivar,646310
2013,48.879337727,7B,7B,2.388733991,5,Botzaris,951182
2013,48.879337727,7B,7B,2.388733991,9,Botzaris,951182
2013,48.877776984,7B,7B,2.38112932,4,Buttes-Chaumont,507867
2013,48.882023137,7B,7B,2.392702052,8,Danube,600883
2013,48.882543746,7B,7B,2.370231819,2,Jaurès,4992926
2013,48.881026103,7B,7B,2.365556958,1,Louis Blanc,2489483
2013,48.876819147,7B,7B,2.393473135,6,Place des Fêtes,3321050
2013,48.879934956,7B,7B,2.399076897,7,Pré-Saint-Gervais,365930
2013,48.836275463,8,8,2.278218327,1,Balard,4189814
2013,48.852841731,8,8,2.369180605,21,Bastille,13706765
2013,48.870558721,8,8,2.34867957,15,Bonne Nouvelle,4953438
2013,48.841240895,8,8,2.287634318,3,Boucicaut,3030137
2013,48.82136381,8,8,2.414074347,31,Charenton-Ecoles,3074333
2013,48.857564061,8,8,2.367934526,20,Chemin Vert,1483745
2013,48.844811192,8,8,2.29335345,5,Commerce,2814912
2013,48.866182996,8,8,2.323299878,10,Concorde,7176639
2013,48.796462387,8,8,2.449061871,35,Créteil-L'Echat (Hôpital Henri Mondor),2361971
2013,48.779748403,8,8,2.459144267,37,Créteil-Préfecture (Hôtel de Ville),4349228
2013,48.789350691,8,8,2.451447398,36,Créteil-Université,3395813
2013,48.839362913,8,8,2.395845908,26,Daumesnil (Félix Eboué),5195589
2013,48.854518549,8,8,2.305543816,7,Ecole Militaire,4443503
2013,48.815151795,8,8,2.420756359,32,Ecole Vétérinaire de Maisons-Alfort,3175166
2013,48.85023845,8,8,2.384274581,23,Faidherbe-Chaligny,3079358
2013,48.842977229,8,8,2.291997888,4,Félix Faure,1895590
2013,48.863302892,8,8,2.366453138,18,Filles du Calvaire,1784167
2013,48.871418908,8,8,2.34319701,14,Grands Boulevards,7092775
2013,48.86168654,8,8,2.314357043,9,Invalides,7283347
2013,48.849160502,8,8,2.297949299,6,La Motte-Picquet-Grenelle,8280583
2013,48.857385054,8,8,2.309598645,8,La Tour-Maubourg,2152005
2013,48.85119412,8,8,2.375945352,22,Ledru-Rollin,3917141
2013,48.82583808,8,8,2.406925578,30,Liberté,2557299
2013,48.83848811,8,8,2.281758523,2,Lourmel,2483440
2013,48.870064352,8,8,2.3251637,11,Madeleine,7475264
2013,48.80314187,8,8,2.444991027,34,Maisons-Alfort-Les Juilliottes,2085806
2013,48.808417621,8,8,2.435582204,33,Maisons-Alfort-Stade,1689344
2013,48.836703367,8,8,2.402969161,27,Michel Bizot,2038450
2013,48.844250463,8,8,2.389802138,25,Montgallet,1864016
2013,48.870702941,8,8,2.331805156,12,Opéra,12269711
2013,48.767957871,8,8,2.465989829,38,Pointe du Lac,2384761
2013,48.832525894,8,8,2.399701099,29,Porte de Charenton,1642061
2013,48.835438889,8,8,2.406018353,28,Porte Dorée,2702079
2013,48.867486039,8,8,2.363669598,17,République,16953175
2013,48.847238133,8,8,2.386118187,24,Reuilly-Diderot,5662974
2013,48.872013917,8,8,2.3390881,13,Richelieu-Drouot,5362641
2013,48.861280588,8,8,2.367024095,19,Saint-Sébastien-Froissart,1783783
2013,48.869199706,8,8,2.354097106,16,Strasbourg-Saint-Denis,9751180
2013,48.86464603,9,9,2.300883366,14,Alma-Marceau,4060044
2013,48.831943759,9,9,2.238109997,2,Billancourt,2838189
2013,48.870558721,9,9,2.34867957,23,Bonne Nouvelle,4953438
2013,48.851736062,9,9,2.401024825,32,Buzenval,1914564
2013,48.854766237,9,9,2.385270648,29,Charonne,4047046
2013,48.872897037,9,9,2.333501161,20,Chaussée d'Antin (La Fayette),7600254
2013,48.857926941,9,9,2.436098303,36,Croix-de-Chavaux (Jacques Duclos),5167717
2013,48.842427338,9,9,2.259736616,5,Exelmans,2060188
2013,48.869305229,9,9,2.308308765,15,Franklin-Roosevelt,11890240
2013,48.871418908,9,9,2.34319701,22,Grands Boulevards,7092775
2013,48.87334277,9,9,2.32850775,19,Havre-Caumartin,7899688
2013,48.864472897,9,9,2.293799959,13,Iéna,2280935
2013,48.852339601,9,9,2.267906814,8,Jasmin,2115456
2013,48.85793774,9,9,2.274117067,10,La Muette,4206204
2013,48.862360185,9,9,2.441656203,37,Mairie de Montreuil,6328612
2013,48.852663363,9,9,2.406230721,33,Maraichers,2903399
2013,48.833914301,9,9,2.244081388,3,Marcel Sembat,5942496
2013,48.847740346,9,9,2.264297442,7,Michel-Ange-Auteuil,2222709
2013,48.844867437,9,9,2.262047864,6,Michel-Ange-Molitor,2097256
2013,48.873706384,9,9,2.315199185,17,Miromesnil,5916541
2013,48.848465751,9,9,2.395905744,31,Nation,9541406
2013,48.864515624,9,9,2.368674236,26,Oberkampf,4167444
2013,48.829592984,9,9,2.230253648,1,Pont de Sèvres,4557271
2013,48.853449504,9,9,2.410434449,34,Porte de Montreuil,4862314
2013,48.837888387,9,9,2.256802515,4,Porte de Saint-Cloud,5284078
2013,48.855392031,9,9,2.26997975,9,Ranelagh,2390818
2013,48.867486039,9,9,2.363669598,25,République,16953175
2013,48.872013917,9,9,2.3390881,21,Richelieu-Drouot,5362641
2013,48.855564005,9,9,2.423556739,35,Robespierre,4448864
2013,48.864100413,9,9,2.277626329,11,Rue de la Pompe (Avenue Georges Mandel),3138962
2013,48.852141773,9,9,2.389142805,30,Rue des Boulets,2740221
2013,48.861212103,9,9,2.374097604,27,Saint-Ambroise,2780473
2013,48.874674272,9,9,2.320431397,18,Saint-Augustin,2994175
2013,48.87217982,9,9,2.309820094,16,Saint-Philippe du Roule,2833206
2013,48.869199706,9,9,2.354097106,24,Strasbourg-Saint-Denis,9751180
2013,48.862970836,9,9,2.287019844,12,Trocadéro,8973095
2013,48.857875843,9,9,2.37988392,28,Voltaire (Léon Blum),5341865
