Basin,Date,Latitude,Longitude,Number of Records,Pressure (mb),Storm Name,Wind speed (kt)
West Pacific,3/26/2012 12:00:00 AM,9.5,115.7,1,1010,PAKHAR,0
West Pacific,3/26/2012 6:00:00 AM,9.5,115.4,1,1008,PAKHAR,0
West Pacific,3/26/2012 12:00:00 PM,9.5,115.1,1,1008,PAKHAR,0
West Pacific,3/26/2012 6:00:00 PM,9.4,114.8,1,1010,PAKHAR,0
West Pacific,3/27/2012 12:00:00 AM,9.4,114.5,1,1010,PAKHAR,0
West Pacific,3/27/2012 6:00:00 AM,9.4,114.3,1,1008,PAKHAR,0
West Pacific,3/27/2012 12:00:00 PM,9.4,114,1,1008,PAKHAR,0
West Pacific,3/27/2012 6:00:00 PM,9.4,113.7,1,1008,PAKHAR,0
West Pacific,3/28/2012 12:00:00 AM,9.4,113.4,1,1010,PAKHAR,0
West Pacific,3/28/2012 6:00:00 AM,9.3,113.1,1,1008,PAKHAR,0
West Pacific,3/28/2012 12:00:00 PM,9.3,112.8,1,1008,PAKHAR,0
West Pacific,3/28/2012 6:00:00 PM,9.4,112.5,1,1008,PAKHAR,0
West Pacific,3/29/2012 12:00:00 AM,9.6,112.3,1,1008,PAKHAR,0
West Pacific,3/29/2012 6:00:00 AM,9.7,112,1,1006,PAKHAR,0
West Pacific,3/29/2012 12:00:00 PM,9.7,111.8,1,1004,PAKHAR,35
West Pacific,3/29/2012 6:00:00 PM,9.7,111.6,1,1002,PAKHAR,35
West Pacific,3/30/2012 12:00:00 AM,9.7,111.3,1,1000,PAKHAR,40
West Pacific,3/30/2012 6:00:00 AM,9.7,111,1,998,PAKHAR,40
West Pacific,3/30/2012 12:00:00 PM,9.7,110.7,1,998,PAKHAR,40
West Pacific,3/30/2012 6:00:00 PM,9.7,110.4,1,998,PAKHAR,40
West Pacific,3/31/2012 12:00:00 AM,9.7,110,1,998,PAKHAR,40
West Pacific,3/31/2012 6:00:00 AM,9.8,109.5,1,998,PAKHAR,40
West Pacific,3/31/2012 12:00:00 PM,9.9,109.1,1,998,PAKHAR,40
West Pacific,3/31/2012 6:00:00 PM,9.9,108.7,1,998,PAKHAR,40
West Pacific,4/1/2012 12:00:00 AM,10,108.3,1,998,PAKHAR,40
West Pacific,4/1/2012 6:00:00 AM,10,107.8,1,1000,PAKHAR,40
West Pacific,4/1/2012 12:00:00 PM,10.5,107.4,1,1002,PAKHAR,35
West Pacific,4/1/2012 6:00:00 PM,11,107,1,1004,PAKHAR,35
West Pacific,4/2/2012 12:00:00 AM,11.5,106.5,1,1006,PAKHAR,0
West Pacific,4/2/2012 6:00:00 AM,12,106.1,1,1008,PAKHAR,0
West Pacific,5/20/2012 6:00:00 PM,10.5,148.5,1,1006,SANVU,0
West Pacific,5/21/2012 12:00:00 AM,10.9,147.7,1,1006,SANVU,0
West Pacific,5/21/2012 6:00:00 AM,11.4,146.7,1,1006,SANVU,0
West Pacific,5/21/2012 12:00:00 PM,12.2,145.6,1,1006,SANVU,0
West Pacific,5/21/2012 6:00:00 PM,12.7,144.8,1,1004,SANVU,0
West Pacific,5/22/2012 12:00:00 AM,13.2,144,1,1004,SANVU,0
West Pacific,5/22/2012 6:00:00 AM,13.9,143.3,1,1002,SANVU,35
West Pacific,5/22/2012 12:00:00 PM,14.6,142.3,1,1002,SANVU,35
West Pacific,5/22/2012 6:00:00 PM,15.4,141.5,1,998,SANVU,40
West Pacific,5/23/2012 12:00:00 AM,16.1,140.9,1,998,SANVU,40
West Pacific,5/23/2012 6:00:00 AM,16.7,140.5,1,996,SANVU,40
West Pacific,5/23/2012 12:00:00 PM,17.4,140,1,992,SANVU,45
West Pacific,5/23/2012 6:00:00 PM,18.1,139.7,1,990,SANVU,45
West Pacific,5/24/2012 12:00:00 AM,18.8,139.4,1,990,SANVU,45
West Pacific,5/24/2012 6:00:00 AM,19.6,139.1,1,985,SANVU,50
West Pacific,5/24/2012 12:00:00 PM,20.7,139,1,980,SANVU,55
West Pacific,5/24/2012 6:00:00 PM,21.4,139,1,975,SANVU,60
West Pacific,5/25/2012 12:00:00 AM,22.2,139.2,1,975,SANVU,60
West Pacific,5/25/2012 6:00:00 AM,23,139.6,1,975,SANVU,60
West Pacific,5/25/2012 12:00:00 PM,23.5,139.9,1,975,SANVU,60
West Pacific,5/25/2012 6:00:00 PM,23.9,140.4,1,975,SANVU,60
West Pacific,5/26/2012 12:00:00 AM,24.5,141.1,1,975,SANVU,60
West Pacific,5/26/2012 6:00:00 AM,24.8,142,1,975,SANVU,60
West Pacific,5/26/2012 12:00:00 PM,25.1,143.3,1,980,SANVU,55
West Pacific,5/26/2012 6:00:00 PM,25.4,144.6,1,985,SANVU,50
West Pacific,5/27/2012 12:00:00 AM,26.5,146,1,990,SANVU,45
West Pacific,5/27/2012 6:00:00 AM,27.5,147.1,1,992,SANVU,45
West Pacific,5/27/2012 12:00:00 PM,28.3,148.7,1,994,SANVU,40
West Pacific,5/27/2012 6:00:00 PM,29.5,150,1,994,SANVU,0
West Pacific,5/28/2012 12:00:00 AM,31,152,1,1000,SANVU,0
West Pacific,5/28/2012 6:00:00 AM,31.4,153.3,1,1002,SANVU,0
West Pacific,5/28/2012 12:00:00 PM,31.8,154.9,1,1004,SANVU,0
West Pacific,5/28/2012 6:00:00 PM,32.6,157,1,1008,SANVU,0
West Pacific,5/29/2012 12:00:00 AM,34,158.7,1,1010,SANVU,0
West Pacific,5/29/2012 6:00:00 AM,34.6,160.7,1,1012,SANVU,0
West Pacific,5/29/2012 12:00:00 PM,35.2,163,1,1014,SANVU,0
West Pacific,5/29/2012 6:00:00 PM,35.4,164,1,1016,SANVU,0
West Pacific,5/30/2012 12:00:00 AM,35.4,167.4,1,1016,SANVU,0
West Pacific,5/30/2012 6:00:00 AM,35.7,169.1,1,1016,SANVU,0
West Pacific,5/30/2012 12:00:00 PM,35.5,170.6,1,1016,SANVU,0
West Pacific,5/31/2012 6:00:00 PM,13.9,127.3,1,1002,MAWAR,0
West Pacific,6/1/2012 12:00:00 AM,14.3,126.3,1,1000,MAWAR,0
West Pacific,6/1/2012 6:00:00 AM,14.9,125.5,1,998,MAWAR,0
West Pacific,6/1/2012 12:00:00 PM,15.4,125.1,1,998,MAWAR,0
West Pacific,6/1/2012 6:00:00 PM,16,124.8,1,996,MAWAR,35
West Pacific,6/2/2012 12:00:00 AM,16.6,124.3,1,990,MAWAR,45
West Pacific,6/2/2012 6:00:00 AM,17.1,124.3,1,985,MAWAR,50
West Pacific,6/2/2012 12:00:00 PM,17.6,124.5,1,980,MAWAR,55
West Pacific,6/2/2012 6:00:00 PM,18.1,124.7,1,980,MAWAR,55
West Pacific,6/3/2012 12:00:00 AM,18.6,125,1,980,MAWAR,55
West Pacific,6/3/2012 6:00:00 AM,19.3,125.4,1,975,MAWAR,60
West Pacific,6/3/2012 12:00:00 PM,20,125.7,1,970,MAWAR,65
West Pacific,6/3/2012 6:00:00 PM,20.8,125.7,1,960,MAWAR,75
West Pacific,6/4/2012 12:00:00 AM,21.5,126.2,1,960,MAWAR,75
West Pacific,6/4/2012 6:00:00 AM,22.6,126.7,1,960,MAWAR,75
West Pacific,6/4/2012 12:00:00 PM,23.3,127.7,1,960,MAWAR,70
West Pacific,6/4/2012 3:00:00 PM,23.6,128.3,1,965,MAWAR,70
West Pacific,6/4/2012 6:00:00 PM,24.6,129,1,965,MAWAR,70
West Pacific,6/4/2012 9:00:00 PM,25.4,129.7,1,970,MAWAR,70
West Pacific,6/5/2012 12:00:00 AM,26,130.4,1,970,MAWAR,65
West Pacific,6/5/2012 3:00:00 AM,26.6,131.3,1,970,MAWAR,65
West Pacific,6/5/2012 6:00:00 AM,27.4,132.3,1,975,MAWAR,60
West Pacific,6/5/2012 12:00:00 PM,28.5,134.8,1,975,MAWAR,60
West Pacific,6/5/2012 6:00:00 PM,29.8,137.6,1,980,MAWAR,55
West Pacific,6/6/2012 12:00:00 AM,31.4,141.3,1,980,MAWAR,55
West Pacific,6/6/2012 6:00:00 AM,33.3,145.5,1,976,MAWAR,0
West Pacific,6/6/2012 12:00:00 PM,35.6,147.4,1,968,MAWAR,0
West Pacific,6/6/2012 6:00:00 PM,37.6,149.8,1,964,MAWAR,0
West Pacific,6/7/2012 12:00:00 AM,39,151.4,1,968,MAWAR,0
West Pacific,6/7/2012 6:00:00 AM,40.1,152.4,1,972,MAWAR,0
West Pacific,6/7/2012 12:00:00 PM,40.8,153.5,1,972,MAWAR,0
West Pacific,6/7/2012 6:00:00 PM,41.2,155.5,1,972,MAWAR,0
West Pacific,6/8/2012 12:00:00 AM,41.5,157.4,1,976,MAWAR,0
West Pacific,6/8/2012 6:00:00 AM,42,159.9,1,980,MAWAR,0
West Pacific,6/8/2012 12:00:00 PM,42.7,161.9,1,982,MAWAR,0
West Pacific,6/8/2012 6:00:00 PM,43.7,164.2,1,984,MAWAR,0
West Pacific,6/9/2012 12:00:00 AM,44.2,166.3,1,988,MAWAR,0
West Pacific,6/9/2012 6:00:00 AM,45.8,168.2,1,988,MAWAR,0
West Pacific,6/9/2012 12:00:00 PM,47.4,169.5,1,988,MAWAR,0
West Pacific,6/9/2012 6:00:00 PM,48.6,170.1,1,988,MAWAR,0
West Pacific,6/10/2012 12:00:00 AM,49.9,170.9,1,990,MAWAR,0
West Pacific,6/10/2012 6:00:00 AM,51.5,170,1,992,MAWAR,0
West Pacific,6/10/2012 12:00:00 PM,7.2,148.6,1,1008,GUCHOL,0
West Pacific,6/10/2012 12:00:00 PM,52,169.4,1,992,MAWAR,0
West Pacific,6/10/2012 6:00:00 PM,8.8,148.2,1,1008,GUCHOL,0
West Pacific,6/10/2012 6:00:00 PM,52.3,168.8,1,996,MAWAR,0
West Pacific,6/11/2012 12:00:00 AM,9,147.3,1,1008,GUCHOL,0
West Pacific,6/11/2012 12:00:00 AM,52.2,168.9,1,996,MAWAR,0
West Pacific,6/11/2012 6:00:00 AM,9.1,146.4,1,1006,GUCHOL,0
West Pacific,6/11/2012 6:00:00 AM,52.9,170.5,1,1000,MAWAR,0
West Pacific,6/11/2012 12:00:00 PM,9.3,145.5,1,1008,GUCHOL,0
West Pacific,6/11/2012 12:00:00 PM,53.3,171.4,1,1004,MAWAR,0
West Pacific,6/11/2012 6:00:00 PM,9.4,144.6,1,1006,GUCHOL,0
West Pacific,6/11/2012 6:00:00 PM,53.5,170.7,1,1004,MAWAR,0
West Pacific,6/12/2012 12:00:00 AM,9.6,143.7,1,1006,GUCHOL,0
West Pacific,6/12/2012 12:00:00 AM,54,169.8,1,1006,MAWAR,0
West Pacific,6/12/2012 6:00:00 AM,9.5,143,1,1004,GUCHOL,0
West Pacific,6/12/2012 6:00:00 AM,54.2,170,1,1006,MAWAR,0
West Pacific,6/12/2012 12:00:00 PM,9.5,142.2,1,1006,GUCHOL,0
West Pacific,6/12/2012 12:00:00 PM,53.7,168.6,1,1006,MAWAR,0
West Pacific,6/12/2012 6:00:00 PM,9.4,141.5,1,1004,GUCHOL,0
West Pacific,6/12/2012 6:00:00 PM,53.9,168.2,1,1006,MAWAR,0
West Pacific,6/13/2012 12:00:00 AM,9.3,140.7,1,1004,GUCHOL,0
West Pacific,6/13/2012 12:00:00 AM,55.1,168.2,1,1008,MAWAR,0
West Pacific,6/13/2012 6:00:00 AM,10,139.3,1,1002,GUCHOL,0
West Pacific,6/13/2012 12:00:00 PM,10.7,138,1,1000,GUCHOL,35
West Pacific,6/13/2012 6:00:00 PM,10.8,136.6,1,992,GUCHOL,45
West Pacific,6/14/2012 12:00:00 AM,10.9,135.2,1,985,GUCHOL,50
West Pacific,6/14/2012 6:00:00 AM,10.7,134.1,1,985,GUCHOL,50
West Pacific,6/14/2012 12:00:00 PM,10.7,132.8,1,985,GUCHOL,50
West Pacific,6/14/2012 6:00:00 PM,10.4,132.2,1,980,GUCHOL,55
West Pacific,6/15/2012 12:00:00 AM,10.3,131.4,1,975,GUCHOL,60
West Pacific,6/15/2012 6:00:00 AM,10.4,131.2,1,975,GUCHOL,60
West Pacific,6/15/2012 12:00:00 PM,11.2,130.9,1,975,GUCHOL,60
West Pacific,6/15/2012 6:00:00 PM,11.9,130.5,1,975,GUCHOL,60
West Pacific,6/16/2012 12:00:00 AM,12.9,130.2,1,965,GUCHOL,70
West Pacific,6/16/2012 6:00:00 AM,14,129.6,1,950,GUCHOL,85
West Pacific,6/16/2012 6:00:00 AM,19,112.1,1,996,TALIM,0
West Pacific,6/16/2012 12:00:00 PM,14.9,128.8,1,930,GUCHOL,100
West Pacific,6/16/2012 12:00:00 PM,19.2,112.1,1,996,TALIM,0
West Pacific,6/16/2012 6:00:00 PM,16.2,128.4,1,930,GUCHOL,100
West Pacific,6/16/2012 6:00:00 PM,19.5,111.8,1,996,TALIM,0
West Pacific,6/17/2012 12:00:00 AM,17.2,127.6,1,930,GUCHOL,100
West Pacific,6/17/2012 12:00:00 AM,19.4,111.2,1,996,TALIM,0
West Pacific,6/17/2012 6:00:00 AM,18.3,127.3,1,930,GUCHOL,100
West Pacific,6/17/2012 6:00:00 AM,18.8,111.2,1,994,TALIM,35
West Pacific,6/17/2012 12:00:00 PM,19.6,127,1,940,GUCHOL,90
West Pacific,6/17/2012 12:00:00 PM,18.6,111.5,1,994,TALIM,35
West Pacific,6/17/2012 6:00:00 PM,20.8,127,1,950,GUCHOL,85
West Pacific,6/17/2012 6:00:00 PM,18.5,111.9,1,992,TALIM,40
West Pacific,6/18/2012 12:00:00 AM,22.2,127.4,1,950,GUCHOL,85
West Pacific,6/18/2012 12:00:00 AM,18.6,112.3,1,992,TALIM,40
West Pacific,6/18/2012 3:00:00 AM,23,127.6,1,950,GUCHOL,85
West Pacific,6/18/2012 6:00:00 AM,23.8,127.9,1,950,GUCHOL,80
West Pacific,6/18/2012 6:00:00 AM,18.8,112.8,1,992,TALIM,40
West Pacific,6/18/2012 9:00:00 AM,24.6,128.2,1,950,GUCHOL,80
West Pacific,6/18/2012 12:00:00 PM,25.3,128.7,1,950,GUCHOL,80
West Pacific,6/18/2012 12:00:00 PM,19.2,113.4,1,992,TALIM,40
West Pacific,6/18/2012 3:00:00 PM,26.2,129.4,1,950,GUCHOL,80
West Pacific,6/18/2012 6:00:00 PM,27.3,130,1,955,GUCHOL,75
West Pacific,6/18/2012 6:00:00 PM,19.3,114.1,1,992,TALIM,40
West Pacific,6/18/2012 9:00:00 PM,28.6,130.9,1,955,GUCHOL,75
West Pacific,6/19/2012 12:00:00 AM,29.9,131.8,1,960,GUCHOL,70
West Pacific,6/19/2012 12:00:00 AM,19.6,114.9,1,990,TALIM,45
West Pacific,6/19/2012 3:00:00 AM,30.8,133.1,1,960,GUCHOL,70
West Pacific,6/19/2012 6:00:00 AM,32.4,134.7,1,960,GUCHOL,70
West Pacific,6/19/2012 6:00:00 AM,20,115.6,1,985,TALIM,50
West Pacific,6/19/2012 8:00:00 AM,33.4,135.5,1,960,GUCHOL,70
West Pacific,6/19/2012 9:00:00 AM,33.8,135.9,1,965,GUCHOL,70
West Pacific,6/19/2012 11:00:00 AM,34.7,137,1,970,GUCHOL,65
West Pacific,6/19/2012 12:00:00 PM,35.1,137.6,1,975,GUCHOL,60
West Pacific,6/19/2012 12:00:00 PM,20.8,116.4,1,985,TALIM,50
West Pacific,6/19/2012 3:00:00 PM,36.2,139,1,980,GUCHOL,55
West Pacific,6/19/2012 6:00:00 PM,37.3,140.7,1,985,GUCHOL,50
West Pacific,6/19/2012 6:00:00 PM,21.8,116.8,1,985,TALIM,50
West Pacific,6/19/2012 9:00:00 PM,37.9,142,1,985,GUCHOL,50
West Pacific,6/20/2012 12:00:00 AM,38,143,1,996,GUCHOL,0
West Pacific,6/20/2012 12:00:00 AM,22.7,117.8,1,990,TALIM,45
West Pacific,6/20/2012 6:00:00 AM,39.5,144.2,1,998,GUCHOL,0
West Pacific,6/20/2012 6:00:00 AM,23.5,118.9,1,992,TALIM,40
West Pacific,6/20/2012 12:00:00 PM,40.2,145.4,1,1000,GUCHOL,0
West Pacific,6/20/2012 12:00:00 PM,24.2,120.2,1,994,TALIM,35
West Pacific,6/20/2012 6:00:00 PM,40.9,145.4,1,1000,GUCHOL,0
West Pacific,6/20/2012 6:00:00 PM,24.7,121.4,1,1000,TALIM,0
West Pacific,6/21/2012 12:00:00 AM,41.5,145.7,1,1004,GUCHOL,0
West Pacific,6/21/2012 6:00:00 AM,42,146,1,1006,GUCHOL,0
West Pacific,6/21/2012 12:00:00 PM,42.2,146.2,1,1008,GUCHOL,0
West Pacific,6/21/2012 6:00:00 PM,42.3,146.4,1,1006,GUCHOL,0
West Pacific,6/22/2012 12:00:00 AM,42.4,146.7,1,1008,GUCHOL,0
West Pacific,6/22/2012 6:00:00 AM,42.7,146.9,1,1006,GUCHOL,0
West Pacific,6/25/2012 12:00:00 AM,11.2,135.3,1,1008,DOKSURI,0
West Pacific,6/25/2012 6:00:00 AM,11.5,134.3,1,1006,DOKSURI,0
West Pacific,6/25/2012 12:00:00 PM,12.3,134,1,1006,DOKSURI,0
West Pacific,6/25/2012 6:00:00 PM,13.3,133.6,1,1004,DOKSURI,0
West Pacific,6/26/2012 12:00:00 AM,14.2,133,1,1006,DOKSURI,0
West Pacific,6/26/2012 6:00:00 AM,14.5,131.8,1,1004,DOKSURI,0
West Pacific,6/26/2012 12:00:00 PM,15.1,130.4,1,1004,DOKSURI,0
West Pacific,6/26/2012 6:00:00 PM,15.3,128.9,1,1000,DOKSURI,35
West Pacific,6/27/2012 12:00:00 AM,15.4,127.7,1,1000,DOKSURI,35
West Pacific,6/27/2012 6:00:00 AM,15.7,126.4,1,1000,DOKSURI,35
West Pacific,6/27/2012 12:00:00 PM,16.2,125.1,1,1000,DOKSURI,35
West Pacific,6/27/2012 6:00:00 PM,16.9,123.9,1,1000,DOKSURI,35
West Pacific,6/28/2012 12:00:00 AM,18,123.4,1,998,DOKSURI,35
West Pacific,6/28/2012 6:00:00 AM,19.5,123.1,1,994,DOKSURI,40
West Pacific,6/28/2012 12:00:00 PM,19.8,121.1,1,994,DOKSURI,40
West Pacific,6/28/2012 6:00:00 PM,20,119.5,1,994,DOKSURI,40
West Pacific,6/29/2012 12:00:00 AM,20.8,117.7,1,992,DOKSURI,40
West Pacific,6/29/2012 6:00:00 AM,21,116,1,992,DOKSURI,40
West Pacific,6/29/2012 12:00:00 PM,21.2,114.9,1,994,DOKSURI,40
West Pacific,6/29/2012 6:00:00 PM,21.8,113.6,1,996,DOKSURI,35
West Pacific,6/30/2012 12:00:00 AM,22.3,112,1,1000,DOKSURI,0
West Pacific,6/30/2012 6:00:00 AM,22.9,110.2,1,1000,DOKSURI,0
West Pacific,7/14/2012 6:00:00 PM,19.3,143.5,1,1006,KHANUN,0
West Pacific,7/15/2012 12:00:00 AM,19.1,143.1,1,1008,KHANUN,0
West Pacific,7/15/2012 6:00:00 AM,19.8,143,1,1006,KHANUN,0
West Pacific,7/15/2012 12:00:00 PM,20.4,140.7,1,1006,KHANUN,0
West Pacific,7/15/2012 6:00:00 PM,21.7,140,1,1006,KHANUN,0
West Pacific,7/16/2012 12:00:00 AM,22.6,138,1,1004,KHANUN,0
West Pacific,7/16/2012 6:00:00 AM,24.1,136.2,1,1002,KHANUN,35
West Pacific,7/16/2012 12:00:00 PM,24.8,134.6,1,1002,KHANUN,35
West Pacific,7/16/2012 3:00:00 PM,25.3,133.8,1,1000,KHANUN,35
West Pacific,7/16/2012 6:00:00 PM,25.6,132.8,1,998,KHANUN,40
West Pacific,7/16/2012 9:00:00 PM,25.7,132.1,1,996,KHANUN,40
West Pacific,7/17/2012 12:00:00 AM,26.1,131.1,1,994,KHANUN,40
West Pacific,7/17/2012 3:00:00 AM,26.3,130.4,1,994,KHANUN,45
West Pacific,7/17/2012 6:00:00 AM,26.8,129.6,1,992,KHANUN,45
West Pacific,7/17/2012 9:00:00 AM,27.3,129.1,1,990,KHANUN,45
West Pacific,7/17/2012 12:00:00 PM,27.8,128.3,1,990,KHANUN,45
West Pacific,7/17/2012 3:00:00 PM,28.4,127.8,1,990,KHANUN,45
West Pacific,7/17/2012 6:00:00 PM,28.7,127.5,1,985,KHANUN,50
West Pacific,7/18/2012 12:00:00 AM,29.8,126.7,1,985,KHANUN,50
West Pacific,7/18/2012 6:00:00 AM,31.9,126.2,1,990,KHANUN,45
West Pacific,7/18/2012 12:00:00 PM,33.7,126.3,1,992,KHANUN,40
West Pacific,7/18/2012 12:00:00 PM,15,128.6,1,1006,VICENTE,0
West Pacific,7/18/2012 6:00:00 PM,35.8,126.5,1,994,KHANUN,35
West Pacific,7/18/2012 6:00:00 PM,15,127.6,1,1004,VICENTE,0
West Pacific,7/19/2012 12:00:00 AM,38,128,1,998,KHANUN,0
West Pacific,7/19/2012 12:00:00 AM,15.1,126.9,1,1004,VICENTE,0
West Pacific,7/19/2012 6:00:00 AM,39.5,127.8,1,1000,KHANUN,0
West Pacific,7/19/2012 6:00:00 AM,15.3,126.2,1,1004,VICENTE,0
West Pacific,7/19/2012 12:00:00 PM,39.8,128.1,1,1000,KHANUN,0
West Pacific,7/19/2012 12:00:00 PM,15.5,125.6,1,1004,VICENTE,0
West Pacific,7/19/2012 6:00:00 PM,40.3,128.4,1,1004,KHANUN,0
West Pacific,7/19/2012 6:00:00 PM,15.8,124.9,1,1004,VICENTE,0
West Pacific,7/20/2012 12:00:00 AM,40.4,129.3,1,1006,KHANUN,0
West Pacific,7/20/2012 12:00:00 AM,16.2,124.3,1,1004,VICENTE,0
West Pacific,7/20/2012 6:00:00 AM,17.1,123.4,1,1002,VICENTE,0
West Pacific,7/20/2012 12:00:00 PM,18.5,122.7,1,1002,VICENTE,0
West Pacific,7/20/2012 6:00:00 PM,19,120.5,1,1000,VICENTE,0
West Pacific,7/21/2012 12:00:00 AM,18.7,118.6,1,1000,VICENTE,0
