Basin,Date,Latitude,Longitude,Number of Records,Pressure (mb),Storm Name,Wind speed (kt)
West Pacific,8/24/2012 12:00:00 AM,22.1,120.5,1,970,TEMBIN,65
West Pacific,8/24/2012 6:00:00 AM,21.7,133.2,1,955,BOLAVEN,75
West Pacific,8/24/2012 6:00:00 AM,22.3,119.7,1,970,TEMBIN,65
West Pacific,8/24/2012 12:00:00 PM,22.2,133,1,950,BOLAVEN,80
West Pacific,8/24/2012 12:00:00 PM,22.4,119.3,1,970,TEMBIN,65
West Pacific,8/24/2012 6:00:00 PM,22.9,132.7,1,940,BOLAVEN,80
West Pacific,8/24/2012 6:00:00 PM,22.5,118.7,1,970,TEMBIN,65
West Pacific,8/25/2012 12:00:00 AM,23.5,132.1,1,930,BOLAVEN,85
West Pacific,8/25/2012 12:00:00 AM,22.5,118.4,1,970,TEMBIN,65
West Pacific,8/25/2012 3:00:00 AM,23.8,131.8,1,925,BOLAVEN,85
West Pacific,8/25/2012 6:00:00 AM,24.2,131.3,1,920,BOLAVEN,90
West Pacific,8/25/2012 6:00:00 AM,22.3,117.8,1,970,TEMBIN,65
West Pacific,8/25/2012 9:00:00 AM,24.3,130.9,1,915,BOLAVEN,95
West Pacific,8/25/2012 12:00:00 PM,24.3,130.7,1,910,BOLAVEN,100
West Pacific,8/25/2012 12:00:00 PM,21.9,117.1,1,970,TEMBIN,65
West Pacific,8/25/2012 3:00:00 PM,24.5,130.4,1,920,BOLAVEN,95
West Pacific,8/25/2012 6:00:00 PM,24.7,130.2,1,920,BOLAVEN,95
West Pacific,8/25/2012 6:00:00 PM,21.4,116.7,1,970,TEMBIN,65
West Pacific,8/25/2012 9:00:00 PM,25,129.8,1,920,BOLAVEN,95
West Pacific,8/26/2012 12:00:00 AM,25.3,129.5,1,925,BOLAVEN,90
West Pacific,8/26/2012 12:00:00 AM,21.1,116.7,1,970,TEMBIN,65
West Pacific,8/26/2012 3:00:00 AM,25.6,129.2,1,925,BOLAVEN,90
West Pacific,8/26/2012 6:00:00 AM,25.9,129,1,925,BOLAVEN,90
West Pacific,8/26/2012 6:00:00 AM,20.8,116.7,1,965,TEMBIN,70
West Pacific,8/26/2012 9:00:00 AM,26.4,128.6,1,925,BOLAVEN,90
West Pacific,8/26/2012 12:00:00 PM,26.6,128,1,930,BOLAVEN,85
West Pacific,8/26/2012 12:00:00 PM,20.5,116.9,1,965,TEMBIN,70
West Pacific,8/26/2012 3:00:00 PM,26.9,127.8,1,935,BOLAVEN,85
West Pacific,8/26/2012 6:00:00 PM,27.5,127.4,1,940,BOLAVEN,80
West Pacific,8/26/2012 6:00:00 PM,20.4,117.4,1,965,TEMBIN,70
West Pacific,8/26/2012 9:00:00 PM,27.9,127.1,1,945,BOLAVEN,75
West Pacific,8/27/2012 12:00:00 AM,28.4,126.9,1,955,BOLAVEN,70
West Pacific,8/27/2012 12:00:00 AM,20.2,118,1,965,TEMBIN,70
West Pacific,8/27/2012 3:00:00 AM,29.1,126.3,1,955,BOLAVEN,70
West Pacific,8/27/2012 6:00:00 AM,29.9,126,1,960,BOLAVEN,65
West Pacific,8/27/2012 6:00:00 AM,20.7,118.6,1,965,TEMBIN,70
West Pacific,8/27/2012 12:00:00 PM,31.3,125.6,1,960,BOLAVEN,65
West Pacific,8/27/2012 12:00:00 PM,21.4,119.9,1,965,TEMBIN,70
West Pacific,8/27/2012 6:00:00 PM,33,125.5,1,960,BOLAVEN,65
West Pacific,8/27/2012 6:00:00 PM,21.8,120.9,1,965,TEMBIN,70
West Pacific,8/28/2012 12:00:00 AM,34.8,125.1,1,960,BOLAVEN,65
West Pacific,8/28/2012 12:00:00 AM,22.8,122,1,970,TEMBIN,65
West Pacific,8/28/2012 3:00:00 AM,23.3,122.4,1,970,TEMBIN,65
West Pacific,8/28/2012 6:00:00 AM,36.6,124.8,1,965,BOLAVEN,60
West Pacific,8/28/2012 6:00:00 AM,23.9,122.8,1,970,TEMBIN,65
West Pacific,8/28/2012 9:00:00 AM,24.7,123.2,1,970,TEMBIN,65
West Pacific,8/28/2012 12:00:00 PM,38.7,124.5,1,975,BOLAVEN,55
West Pacific,8/28/2012 12:00:00 PM,25.1,123.6,1,975,TEMBIN,60
West Pacific,8/28/2012 3:00:00 PM,25.6,123.6,1,975,TEMBIN,60
West Pacific,8/28/2012 6:00:00 PM,41.6,125.8,1,980,BOLAVEN,45
West Pacific,8/28/2012 6:00:00 PM,26.2,123.7,1,980,TEMBIN,55
West Pacific,8/29/2012 12:00:00 AM,44.3,128.3,1,980,BOLAVEN,45
West Pacific,8/29/2012 12:00:00 AM,27.1,123.8,1,980,TEMBIN,55
West Pacific,8/29/2012 6:00:00 AM,46,130,1,982,BOLAVEN,0
West Pacific,8/29/2012 6:00:00 AM,28.8,124.2,1,980,TEMBIN,55
West Pacific,8/29/2012 12:00:00 PM,47.7,132.4,1,984,BOLAVEN,0
West Pacific,8/29/2012 12:00:00 PM,30.5,124.9,1,980,TEMBIN,55
West Pacific,8/29/2012 6:00:00 PM,50,134.4,1,986,BOLAVEN,0
West Pacific,8/29/2012 6:00:00 PM,32.3,125,1,980,TEMBIN,55
West Pacific,8/30/2012 12:00:00 AM,51.9,139.7,1,988,BOLAVEN,0
West Pacific,8/30/2012 12:00:00 AM,33.8,126.6,1,985,TEMBIN,50
West Pacific,8/30/2012 6:00:00 AM,52.6,141.6,1,986,BOLAVEN,0
West Pacific,8/30/2012 6:00:00 AM,36,128,1,994,TEMBIN,45
West Pacific,8/30/2012 12:00:00 PM,53.7,145.9,1,988,BOLAVEN,0
West Pacific,8/30/2012 12:00:00 PM,36.5,129.4,1,1004,TEMBIN,0
West Pacific,8/30/2012 6:00:00 PM,54.9,148,1,988,BOLAVEN,0
West Pacific,8/30/2012 6:00:00 PM,38.4,131.2,1,1004,TEMBIN,0
West Pacific,8/31/2012 12:00:00 AM,54.8,150.3,1,990,BOLAVEN,0
West Pacific,8/31/2012 12:00:00 AM,38.5,131.4,1,1006,TEMBIN,0
West Pacific,8/31/2012 6:00:00 AM,55,153.2,1,992,BOLAVEN,0
West Pacific,8/31/2012 6:00:00 AM,38.6,131.9,1,1008,TEMBIN,0
West Pacific,8/31/2012 12:00:00 PM,55.3,163.7,1,996,BOLAVEN,0
West Pacific,8/31/2012 12:00:00 PM,38.6,132.2,1,1010,TEMBIN,0
West Pacific,8/31/2012 6:00:00 PM,55,167.2,1,994,BOLAVEN,0
West Pacific,8/31/2012 6:00:00 PM,39.2,132.2,1,1010,TEMBIN,0
West Pacific,9/1/2012 12:00:00 AM,54.2,172.4,1,994,BOLAVEN,0
West Pacific,9/1/2012 12:00:00 AM,39.2,132.2,1,1012,TEMBIN,0
West Pacific,9/1/2012 6:00:00 AM,53.9,174.9,1,992,BOLAVEN,0
West Pacific,9/1/2012 12:00:00 PM,53.5,178.3,1,990,BOLAVEN,0
West Pacific,9/10/2012 12:00:00 AM,8.7,134.7,1,1008,SANBA,0
West Pacific,9/10/2012 6:00:00 AM,8.9,134.6,1,1004,SANBA,0
West Pacific,9/10/2012 12:00:00 PM,9.2,134.5,1,1006,SANBA,0
West Pacific,9/10/2012 6:00:00 PM,9.6,134.3,1,1004,SANBA,0
West Pacific,9/11/2012 12:00:00 AM,10,134.1,1,1002,SANBA,35
West Pacific,9/11/2012 6:00:00 AM,10.7,133.8,1,1000,SANBA,35
West Pacific,9/11/2012 12:00:00 PM,11.4,133.3,1,998,SANBA,40
West Pacific,9/11/2012 6:00:00 PM,11.9,132.4,1,996,SANBA,40
West Pacific,9/12/2012 12:00:00 AM,12.5,131.6,1,992,SANBA,45
West Pacific,9/12/2012 6:00:00 AM,13,131.1,1,985,SANBA,55
West Pacific,9/12/2012 12:00:00 PM,13.7,130.6,1,965,SANBA,70
West Pacific,9/12/2012 6:00:00 PM,14,130.1,1,955,SANBA,75
West Pacific,9/13/2012 12:00:00 AM,14.8,129.8,1,945,SANBA,85
West Pacific,9/13/2012 6:00:00 AM,15.6,129.5,1,930,SANBA,95
West Pacific,9/13/2012 12:00:00 PM,16.3,129.6,1,910,SANBA,105
West Pacific,9/13/2012 6:00:00 PM,17.2,129.7,1,900,SANBA,110
West Pacific,9/14/2012 12:00:00 AM,18.1,129.7,1,900,SANBA,110
West Pacific,9/14/2012 6:00:00 AM,19.1,129.8,1,900,SANBA,110
West Pacific,9/14/2012 12:00:00 PM,20.2,129.8,1,915,SANBA,100
West Pacific,9/14/2012 6:00:00 PM,21.4,129.5,1,915,SANBA,100
West Pacific,9/15/2012 12:00:00 AM,22.3,129.1,1,920,SANBA,100
West Pacific,9/15/2012 6:00:00 AM,23.4,128.8,1,920,SANBA,100
West Pacific,9/15/2012 9:00:00 AM,24,128.7,1,920,SANBA,100
West Pacific,9/15/2012 12:00:00 PM,24.5,128.5,1,925,SANBA,95
West Pacific,9/15/2012 3:00:00 PM,25.1,128.2,1,925,SANBA,95
West Pacific,9/15/2012 6:00:00 PM,25.6,128.2,1,935,SANBA,90
West Pacific,9/15/2012 9:00:00 PM,26.4,128.2,1,935,SANBA,90
West Pacific,9/15/2012 10:00:00 PM,26.6,128.2,1,935,SANBA,90
West Pacific,9/16/2012 12:00:00 AM,27,128.1,1,935,SANBA,90
West Pacific,9/16/2012 3:00:00 AM,27.8,128.2,1,935,SANBA,90
West Pacific,9/16/2012 6:00:00 AM,28.8,128.1,1,935,SANBA,90
West Pacific,9/16/2012 9:00:00 AM,29.8,128.1,1,935,SANBA,90
West Pacific,9/16/2012 12:00:00 PM,30.6,127.9,1,935,SANBA,90
West Pacific,9/16/2012 3:00:00 PM,31.4,127.8,1,940,SANBA,85
West Pacific,9/16/2012 6:00:00 PM,32.2,127.9,1,940,SANBA,85
West Pacific,9/16/2012 9:00:00 PM,33,127.8,1,940,SANBA,85
West Pacific,9/17/2012 12:00:00 AM,34,127.9,1,955,SANBA,75
West Pacific,9/17/2012 3:00:00 AM,34.9,128,1,965,SANBA,70
West Pacific,9/17/2012 6:00:00 AM,36.3,128.5,1,980,SANBA,55
West Pacific,9/17/2012 12:00:00 PM,38.6,129.6,1,990,SANBA,45
West Pacific,9/17/2012 6:00:00 PM,40.9,130.6,1,990,SANBA,45
West Pacific,9/18/2012 12:00:00 AM,43.6,132.9,1,992,SANBA,0
West Pacific,9/18/2012 6:00:00 AM,45.8,134.6,1,996,SANBA,0
West Pacific,9/18/2012 12:00:00 PM,47.4,134.2,1,1000,SANBA,0
West Pacific,9/18/2012 6:00:00 PM,48,135.1,1,1002,SANBA,0
West Pacific,9/20/2012 12:00:00 AM,13.7,134.8,1,1010,JELAWAT,0
West Pacific,9/20/2012 6:00:00 AM,13.8,133.4,1,1006,JELAWAT,0
West Pacific,9/20/2012 12:00:00 PM,13.5,132,1,1006,JELAWAT,0
West Pacific,9/20/2012 6:00:00 PM,13.3,131.5,1,1002,JELAWAT,35
West Pacific,9/21/2012 12:00:00 AM,13.1,130.9,1,996,JELAWAT,45
West Pacific,9/21/2012 6:00:00 AM,12.5,130.4,1,992,JELAWAT,45
West Pacific,9/21/2012 12:00:00 PM,12.3,130.3,1,990,JELAWAT,45
West Pacific,9/21/2012 6:00:00 PM,11.9,130.1,1,990,JELAWAT,45
West Pacific,9/22/2012 12:00:00 AM,11.7,130,1,990,JELAWAT,50
West Pacific,9/22/2012 6:00:00 AM,11.7,129.8,1,990,JELAWAT,50
West Pacific,9/22/2012 12:00:00 PM,11.7,129.6,1,980,JELAWAT,55
West Pacific,9/22/2012 6:00:00 PM,11.7,129.3,1,975,JELAWAT,60
West Pacific,9/23/2012 12:00:00 AM,11.8,128.9,1,965,JELAWAT,70
West Pacific,9/23/2012 6:00:00 AM,15.6,140.5,1,1004,EWINIAR,0
West Pacific,9/23/2012 6:00:00 AM,12.1,128.9,1,940,JELAWAT,85
West Pacific,9/23/2012 12:00:00 PM,16.7,140.3,1,1004,EWINIAR,0
West Pacific,9/23/2012 12:00:00 PM,12.7,128.7,1,925,JELAWAT,100
West Pacific,9/23/2012 6:00:00 PM,17.6,139.8,1,1004,EWINIAR,0
West Pacific,9/23/2012 6:00:00 PM,13,128.6,1,925,JELAWAT,100
West Pacific,9/24/2012 12:00:00 AM,18.5,139.1,1,1004,EWINIAR,0
West Pacific,9/24/2012 12:00:00 AM,13.6,128.5,1,925,JELAWAT,100
West Pacific,9/24/2012 6:00:00 AM,19.4,138.8,1,1004,EWINIAR,0
West Pacific,9/24/2012 6:00:00 AM,14.2,128.2,1,925,JELAWAT,100
West Pacific,9/24/2012 12:00:00 PM,20.3,138.5,1,1000,EWINIAR,35
West Pacific,9/24/2012 12:00:00 PM,14.6,128.1,1,910,JELAWAT,105
West Pacific,9/24/2012 6:00:00 PM,21.2,138.4,1,998,EWINIAR,35
West Pacific,9/24/2012 6:00:00 PM,15.2,127.9,1,905,JELAWAT,110
West Pacific,9/25/2012 12:00:00 AM,21.9,138.4,1,996,EWINIAR,40
West Pacific,9/25/2012 12:00:00 AM,15.7,127.8,1,905,JELAWAT,110
West Pacific,9/25/2012 6:00:00 AM,22.7,138.5,1,996,EWINIAR,40
West Pacific,9/25/2012 6:00:00 AM,16.4,127.5,1,905,JELAWAT,110
West Pacific,9/25/2012 12:00:00 PM,23.1,139,1,994,EWINIAR,40
West Pacific,9/25/2012 12:00:00 PM,16.8,127.1,1,905,JELAWAT,110
West Pacific,9/25/2012 6:00:00 PM,24.3,140.5,1,990,EWINIAR,45
West Pacific,9/25/2012 6:00:00 PM,17.1,126.8,1,905,JELAWAT,110
West Pacific,9/26/2012 12:00:00 AM,25.3,141.3,1,990,EWINIAR,45
West Pacific,9/26/2012 12:00:00 AM,17.4,126.5,1,905,JELAWAT,110
West Pacific,9/26/2012 3:00:00 AM,25.7,141.4,1,990,EWINIAR,45
West Pacific,9/26/2012 6:00:00 AM,26.3,142.4,1,985,EWINIAR,50
West Pacific,9/26/2012 6:00:00 AM,18,126.1,1,905,JELAWAT,110
West Pacific,9/26/2012 9:00:00 AM,27.1,142.6,1,985,EWINIAR,50
West Pacific,9/26/2012 12:00:00 PM,28.1,142.6,1,985,EWINIAR,50
West Pacific,9/26/2012 12:00:00 PM,18.4,125.9,1,905,JELAWAT,110
West Pacific,9/26/2012 6:00:00 PM,29.1,142.5,1,985,EWINIAR,50
West Pacific,9/26/2012 6:00:00 PM,19.1,125.4,1,915,JELAWAT,105
West Pacific,9/27/2012 12:00:00 AM,30.4,142.2,1,985,EWINIAR,50
West Pacific,9/27/2012 12:00:00 AM,19.6,124.8,1,920,JELAWAT,100
West Pacific,9/27/2012 6:00:00 AM,31.2,142.1,1,985,EWINIAR,50
West Pacific,9/27/2012 6:00:00 AM,20.2,124.4,1,920,JELAWAT,100
West Pacific,9/27/2012 12:00:00 PM,31.6,141.6,1,985,EWINIAR,50
West Pacific,9/27/2012 12:00:00 PM,20.9,124.1,1,920,JELAWAT,100
West Pacific,9/27/2012 6:00:00 PM,31.4,141.7,1,985,EWINIAR,50
West Pacific,9/27/2012 6:00:00 PM,21.6,123.9,1,920,JELAWAT,100
West Pacific,9/27/2012 9:00:00 PM,22,124,1,920,JELAWAT,100
West Pacific,9/28/2012 12:00:00 AM,31.5,142.4,1,985,EWINIAR,50
West Pacific,9/28/2012 12:00:00 AM,22.4,124.1,1,920,JELAWAT,100
West Pacific,9/28/2012 3:00:00 AM,22.9,124.2,1,920,JELAWAT,100
West Pacific,9/28/2012 6:00:00 AM,31.9,143.1,1,985,EWINIAR,50
West Pacific,9/28/2012 6:00:00 AM,23.4,124.4,1,925,JELAWAT,95
West Pacific,9/28/2012 9:00:00 AM,23.9,124.8,1,925,JELAWAT,95
West Pacific,9/28/2012 12:00:00 PM,32.6,144.2,1,985,EWINIAR,50
West Pacific,9/28/2012 12:00:00 PM,24.2,125.1,1,925,JELAWAT,90
West Pacific,9/28/2012 3:00:00 PM,24.6,125.6,1,925,JELAWAT,90
West Pacific,9/28/2012 6:00:00 PM,33.5,145,1,985,EWINIAR,50
West Pacific,9/28/2012 6:00:00 PM,25,126,1,930,JELAWAT,90
West Pacific,9/28/2012 9:00:00 PM,25.5,126.6,1,930,JELAWAT,90
West Pacific,9/29/2012 12:00:00 AM,34.5,145.8,1,992,EWINIAR,45
West Pacific,9/29/2012 12:00:00 AM,13,112.4,1,1008,GAEMI,0
West Pacific,9/29/2012 12:00:00 AM,26,127.2,1,930,JELAWAT,90
West Pacific,9/29/2012 3:00:00 AM,26.6,127.7,1,935,JELAWAT,90
West Pacific,9/29/2012 6:00:00 AM,36.5,147.3,1,992,EWINIAR,45
West Pacific,9/29/2012 6:00:00 AM,13.3,112.7,1,1006,GAEMI,0
West Pacific,9/29/2012 6:00:00 AM,26.9,128.5,1,935,JELAWAT,90
West Pacific,9/29/2012 9:00:00 AM,27.5,129.4,1,935,JELAWAT,90
West Pacific,9/29/2012 12:00:00 PM,37.8,149.1,1,994,EWINIAR,45
West Pacific,9/29/2012 12:00:00 PM,13.5,113.1,1,1006,GAEMI,0
West Pacific,9/29/2012 12:00:00 PM,27.9,130.3,1,940,JELAWAT,90
West Pacific,9/29/2012 12:00:00 PM,12.8,151,1,1006,MALIKSI,0
West Pacific,9/29/2012 3:00:00 PM,28.6,131.2,1,940,JELAWAT,85
West Pacific,9/29/2012 6:00:00 PM,39.2,151.1,1,996,EWINIAR,40
West Pacific,9/29/2012 6:00:00 PM,13.8,113.3,1,1006,GAEMI,0
West Pacific,9/29/2012 6:00:00 PM,29.3,132.4,1,945,JELAWAT,85
West Pacific,9/29/2012 6:00:00 PM,13.5,150.6,1,1004,MALIKSI,0
West Pacific,9/29/2012 9:00:00 PM,30.2,133.5,1,945,JELAWAT,85
West Pacific,9/30/2012 12:00:00 AM,40.8,154.1,1,1000,EWINIAR,0
West Pacific,9/30/2012 12:00:00 AM,14.2,113.5,1,1008,GAEMI,0
West Pacific,9/30/2012 12:00:00 AM,31.5,134.2,1,950,JELAWAT,80
West Pacific,9/30/2012 12:00:00 AM,13.9,150,1,1004,MALIKSI,0
West Pacific,9/30/2012 3:00:00 AM,32.5,134.7,1,950,JELAWAT,80
West Pacific,9/30/2012 6:00:00 AM,41.5,158.2,1,1004,EWINIAR,0
West Pacific,9/30/2012 6:00:00 AM,14.8,113.5,1,1006,GAEMI,0
West Pacific,9/30/2012 6:00:00 AM,33.5,135.7,1,965,JELAWAT,70
West Pacific,9/30/2012 6:00:00 AM,14.3,149.6,1,1002,MALIKSI,0
West Pacific,9/30/2012 8:00:00 AM,34.1,136.6,1,965,JELAWAT,70
West Pacific,9/30/2012 9:00:00 AM,34.4,137,1,970,JELAWAT,70
West Pacific,9/30/2012 10:00:00 AM,34.8,137.4,1,975,JELAWAT,70
West Pacific,9/30/2012 12:00:00 PM,42.3,162,1,1002,EWINIAR,0
West Pacific,9/30/2012 12:00:00 PM,15.3,113.5,1,1006,GAEMI,0
West Pacific,9/30/2012 12:00:00 PM,35.7,138.3,1,980,JELAWAT,65
West Pacific,9/30/2012 12:00:00 PM,16,148.9,1,1002,MALIKSI,0
West Pacific,9/30/2012 3:00:00 PM,37,139.5,1,980,JELAWAT,65
West Pacific,9/30/2012 6:00:00 PM,43,167.2,1,1002,EWINIAR,0
West Pacific,9/30/2012 6:00:00 PM,15.7,113.9,1,1006,GAEMI,0
West Pacific,9/30/2012 6:00:00 PM,39.1,141,1,985,JELAWAT,55
West Pacific,9/30/2012 6:00:00 PM,16.4,147.7,1,1000,MALIKSI,0
West Pacific,9/30/2012 9:00:00 PM,40.6,143.1,1,985,JELAWAT,55
West Pacific,10/1/2012 12:00:00 AM,16.3,114.7,1,1008,GAEMI,0
West Pacific,10/1/2012 12:00:00 AM,41.9,144.4,1,990,JELAWAT,50
West Pacific,10/1/2012 12:00:00 AM,17.1,146.9,1,1002,MALIKSI,0
West Pacific,10/1/2012 3:00:00 AM,42.7,147.1,1,990,JELAWAT,50
West Pacific,10/1/2012 6:00:00 AM,17.1,115,1,1006,GAEMI,0
West Pacific,10/1/2012 6:00:00 AM,44,149,1,990,JELAWAT,45
West Pacific,10/1/2012 6:00:00 AM,17.9,146.2,1,998,MALIKSI,35
West Pacific,10/1/2012 12:00:00 PM,17.2,115,1,1002,GAEMI,35
West Pacific,10/1/2012 12:00:00 PM,46,155,1,992,JELAWAT,0
West Pacific,10/1/2012 12:00:00 PM,19.3,145.3,1,996,MALIKSI,40
West Pacific,10/1/2012 6:00:00 PM,16.9,115,1,1002,GAEMI,35
West Pacific,10/1/2012 6:00:00 PM,47.1,160.7,1,992,JELAWAT,0
West Pacific,10/1/2012 6:00:00 PM,19.5,144.2,1,994,MALIKSI,40
West Pacific,10/2/2012 12:00:00 AM,16.5,115.4,1,1004,GAEMI,35
West Pacific,10/2/2012 12:00:00 AM,47.8,165.7,1,984,JELAWAT,0
West Pacific,10/2/2012 12:00:00 AM,20.3,143.6,1,992,MALIKSI,40
West Pacific,10/2/2012 6:00:00 AM,16,115.8,1,1002,GAEMI,35
West Pacific,10/2/2012 6:00:00 AM,48,170.7,1,984,JELAWAT,0
West Pacific,10/2/2012 6:00:00 AM,20.9,142.6,1,992,MALIKSI,40
West Pacific,10/2/2012 12:00:00 PM,15.6,116.4,1,1000,GAEMI,35
West Pacific,10/2/2012 12:00:00 PM,48.2,175.5,1,982,JELAWAT,0
West Pacific,10/2/2012 12:00:00 PM,21.3,142.3,1,992,MALIKSI,40
West Pacific,10/2/2012 6:00:00 PM,15.4,116.8,1,996,GAEMI,40
West Pacific,10/2/2012 6:00:00 PM,48.6,179.8,1,982,JELAWAT,0
West Pacific,10/2/2012 6:00:00 PM,22.4,141.4,1,990,MALIKSI,45
West Pacific,10/3/2012 12:00:00 AM,15.4,117.2,1,992,GAEMI,45
