Basin,Date,Latitude,Longitude,Number of Records,Pressure (mb),Storm Name,Wind speed (kt)
West Pacific,10/3/2012 12:00:00 AM,24.5,140.9,1,985,MALIKSI,50
West Pacific,10/3/2012 3:00:00 AM,25.4,141,1,985,MALIKSI,50
West Pacific,10/3/2012 6:00:00 AM,15.3,117.7,1,990,GAEMI,50
West Pacific,10/3/2012 6:00:00 AM,26,141.6,1,985,MALIKSI,50
West Pacific,10/3/2012 9:00:00 AM,27.1,142,1,985,MALIKSI,50
West Pacific,10/3/2012 12:00:00 PM,15.3,118,1,990,GAEMI,50
West Pacific,10/3/2012 12:00:00 PM,28.4,142,1,985,MALIKSI,50
West Pacific,10/3/2012 6:00:00 PM,15.2,118.2,1,992,GAEMI,45
West Pacific,10/3/2012 6:00:00 PM,30.9,141.8,1,985,MALIKSI,50
West Pacific,10/4/2012 12:00:00 AM,15,118.3,1,992,GAEMI,45
West Pacific,10/4/2012 12:00:00 AM,34.1,144,1,985,MALIKSI,50
West Pacific,10/4/2012 6:00:00 AM,14.9,118.2,1,992,GAEMI,45
West Pacific,10/4/2012 6:00:00 AM,37,146,1,982,MALIKSI,0
West Pacific,10/4/2012 12:00:00 PM,14.6,118,1,994,GAEMI,40
West Pacific,10/4/2012 12:00:00 PM,40,149.5,1,976,MALIKSI,0
West Pacific,10/4/2012 6:00:00 PM,14.4,117.4,1,994,GAEMI,40
West Pacific,10/4/2012 6:00:00 PM,42.5,152.8,1,972,MALIKSI,0
West Pacific,10/5/2012 12:00:00 AM,14.5,116.6,1,994,GAEMI,40
West Pacific,10/5/2012 12:00:00 AM,43.8,155.2,1,968,MALIKSI,0
West Pacific,10/5/2012 12:00:00 AM,14.5,144.5,1,1006,PRAPIROON,0
West Pacific,10/5/2012 6:00:00 AM,14.6,115.8,1,996,GAEMI,35
West Pacific,10/5/2012 6:00:00 AM,44.9,157.1,1,964,MALIKSI,0
West Pacific,10/5/2012 6:00:00 AM,14.8,143.4,1,1006,PRAPIROON,0
West Pacific,10/5/2012 12:00:00 PM,14.4,114.6,1,998,GAEMI,35
West Pacific,10/5/2012 12:00:00 PM,45.9,159.2,1,960,MALIKSI,0
West Pacific,10/5/2012 12:00:00 PM,15.1,142.3,1,1006,PRAPIROON,0
West Pacific,10/5/2012 6:00:00 PM,13.9,113,1,998,GAEMI,35
West Pacific,10/5/2012 6:00:00 PM,45.8,162.2,1,960,MALIKSI,0
West Pacific,10/5/2012 6:00:00 PM,15.6,141.6,1,1006,PRAPIROON,0
West Pacific,10/6/2012 12:00:00 AM,13.2,111.5,1,998,GAEMI,35
West Pacific,10/6/2012 12:00:00 AM,45.7,167,1,968,MALIKSI,0
West Pacific,10/6/2012 12:00:00 AM,16.3,140.8,1,1006,PRAPIROON,0
West Pacific,10/6/2012 6:00:00 AM,13.1,110.2,1,1000,GAEMI,35
West Pacific,10/6/2012 6:00:00 AM,45.3,172.1,1,972,MALIKSI,0
West Pacific,10/6/2012 6:00:00 AM,16.9,140.4,1,1004,PRAPIROON,0
West Pacific,10/6/2012 12:00:00 PM,13.1,108.8,1,1004,GAEMI,0
West Pacific,10/6/2012 12:00:00 PM,45.1,177.3,1,976,MALIKSI,0
West Pacific,10/6/2012 12:00:00 PM,17.3,139.9,1,1004,PRAPIROON,0
West Pacific,10/6/2012 6:00:00 PM,13,107.6,1,1006,GAEMI,0
West Pacific,10/6/2012 6:00:00 PM,17.7,139.1,1,1002,PRAPIROON,0
West Pacific,10/7/2012 12:00:00 AM,12.6,106.2,1,1008,GAEMI,0
West Pacific,10/7/2012 12:00:00 AM,17.7,138.3,1,1002,PRAPIROON,0
West Pacific,10/7/2012 6:00:00 AM,12.6,105.2,1,1006,GAEMI,0
West Pacific,10/7/2012 6:00:00 AM,17.8,137.3,1,1002,PRAPIROON,0
West Pacific,10/7/2012 12:00:00 PM,12.9,104,1,1006,GAEMI,0
West Pacific,10/7/2012 12:00:00 PM,17.8,136.6,1,1000,PRAPIROON,35
West Pacific,10/7/2012 6:00:00 PM,17.8,136,1,994,PRAPIROON,40
West Pacific,10/8/2012 12:00:00 AM,17.9,135.5,1,985,PRAPIROON,50
West Pacific,10/8/2012 6:00:00 AM,18,135,1,980,PRAPIROON,55
West Pacific,10/8/2012 12:00:00 PM,18.4,133.9,1,980,PRAPIROON,55
West Pacific,10/8/2012 6:00:00 PM,18.1,133.3,1,970,PRAPIROON,65
West Pacific,10/9/2012 12:00:00 AM,17.7,132.5,1,970,PRAPIROON,65
West Pacific,10/9/2012 6:00:00 AM,17.6,132.1,1,970,PRAPIROON,65
West Pacific,10/9/2012 12:00:00 PM,18,132,1,965,PRAPIROON,65
West Pacific,10/9/2012 6:00:00 PM,18.2,131.7,1,960,PRAPIROON,70
West Pacific,10/10/2012 12:00:00 AM,18.3,130.9,1,960,PRAPIROON,70
West Pacific,10/10/2012 6:00:00 AM,18.6,130.4,1,950,PRAPIROON,80
West Pacific,10/10/2012 12:00:00 PM,18.6,130.1,1,950,PRAPIROON,80
West Pacific,10/10/2012 6:00:00 PM,18.9,129.5,1,950,PRAPIROON,80
West Pacific,10/11/2012 12:00:00 AM,19.1,129,1,950,PRAPIROON,80
West Pacific,10/11/2012 6:00:00 AM,19.5,128.6,1,950,PRAPIROON,80
West Pacific,10/11/2012 12:00:00 PM,19.5,128.4,1,940,PRAPIROON,90
West Pacific,10/11/2012 6:00:00 PM,19.5,128.4,1,940,PRAPIROON,90
West Pacific,10/12/2012 12:00:00 AM,19.6,128.5,1,940,PRAPIROON,90
West Pacific,10/12/2012 6:00:00 AM,19.9,128.9,1,940,PRAPIROON,90
West Pacific,10/12/2012 12:00:00 PM,20.1,129.3,1,940,PRAPIROON,90
West Pacific,10/12/2012 6:00:00 PM,16.1,147.2,1,1010,MARIA,0
West Pacific,10/12/2012 6:00:00 PM,20.4,129.6,1,950,PRAPIROON,80
West Pacific,10/13/2012 12:00:00 AM,16.2,146.8,1,1008,MARIA,0
West Pacific,10/13/2012 12:00:00 AM,20.7,129.8,1,950,PRAPIROON,80
West Pacific,10/13/2012 6:00:00 AM,16.3,146.1,1,1008,MARIA,0
West Pacific,10/13/2012 6:00:00 AM,21.1,129.9,1,955,PRAPIROON,75
West Pacific,10/13/2012 12:00:00 PM,16.5,145.5,1,1008,MARIA,0
West Pacific,10/13/2012 12:00:00 PM,21.4,129.8,1,955,PRAPIROON,75
West Pacific,10/13/2012 6:00:00 PM,16.9,145.2,1,1008,MARIA,0
West Pacific,10/13/2012 6:00:00 PM,21.5,130.4,1,955,PRAPIROON,75
West Pacific,10/14/2012 12:00:00 AM,17.4,144.6,1,1006,MARIA,0
West Pacific,10/14/2012 12:00:00 AM,22,130.8,1,955,PRAPIROON,75
West Pacific,10/14/2012 6:00:00 AM,17.5,143.7,1,1002,MARIA,35
West Pacific,10/14/2012 6:00:00 AM,22.4,130.9,1,955,PRAPIROON,75
West Pacific,10/14/2012 12:00:00 PM,17.9,143.1,1,998,MARIA,40
West Pacific,10/14/2012 12:00:00 PM,22.6,131.4,1,955,PRAPIROON,75
West Pacific,10/14/2012 6:00:00 PM,18.6,142.4,1,994,MARIA,45
West Pacific,10/14/2012 6:00:00 PM,22.8,131.4,1,960,PRAPIROON,70
West Pacific,10/15/2012 12:00:00 AM,19.3,141.7,1,990,MARIA,50
West Pacific,10/15/2012 12:00:00 AM,22.8,131.2,1,960,PRAPIROON,70
West Pacific,10/15/2012 6:00:00 AM,20.7,141.2,1,990,MARIA,50
West Pacific,10/15/2012 6:00:00 AM,22.6,131.2,1,960,PRAPIROON,70
West Pacific,10/15/2012 12:00:00 PM,22.7,141.1,1,990,MARIA,50
West Pacific,10/15/2012 12:00:00 PM,22.4,131.1,1,960,PRAPIROON,70
West Pacific,10/15/2012 6:00:00 PM,24.3,140.5,1,990,MARIA,50
West Pacific,10/15/2012 6:00:00 PM,22.3,130.5,1,965,PRAPIROON,65
West Pacific,10/16/2012 12:00:00 AM,25.4,140.7,1,994,MARIA,45
West Pacific,10/16/2012 12:00:00 AM,21.8,130.1,1,970,PRAPIROON,60
West Pacific,10/16/2012 6:00:00 AM,26.7,140.8,1,994,MARIA,45
West Pacific,10/16/2012 6:00:00 AM,21.4,129.5,1,970,PRAPIROON,60
West Pacific,10/16/2012 12:00:00 PM,27.4,141.1,1,996,MARIA,45
West Pacific,10/16/2012 12:00:00 PM,21.7,128.9,1,970,PRAPIROON,60
West Pacific,10/16/2012 6:00:00 PM,28.3,142.2,1,996,MARIA,45
West Pacific,10/16/2012 6:00:00 PM,22.5,128.6,1,975,PRAPIROON,55
West Pacific,10/17/2012 12:00:00 AM,28.8,143.5,1,996,MARIA,45
West Pacific,10/17/2012 12:00:00 AM,23.2,128.3,1,975,PRAPIROON,55
West Pacific,10/17/2012 6:00:00 AM,29.5,144.7,1,996,MARIA,45
West Pacific,10/17/2012 6:00:00 AM,24.2,128.7,1,980,PRAPIROON,55
West Pacific,10/17/2012 12:00:00 PM,30.1,146.4,1,996,MARIA,45
West Pacific,10/17/2012 12:00:00 PM,24.9,129.5,1,980,PRAPIROON,55
West Pacific,10/17/2012 3:00:00 PM,25.5,130,1,980,PRAPIROON,55
West Pacific,10/17/2012 6:00:00 PM,31,148.5,1,996,MARIA,45
West Pacific,10/17/2012 6:00:00 PM,25.9,130.5,1,980,PRAPIROON,55
West Pacific,10/17/2012 9:00:00 PM,26.6,131.1,1,980,PRAPIROON,55
West Pacific,10/18/2012 12:00:00 AM,31.4,150.5,1,996,MARIA,45
West Pacific,10/18/2012 12:00:00 AM,27.3,131.8,1,985,PRAPIROON,50
West Pacific,10/18/2012 3:00:00 AM,27.7,132.8,1,985,PRAPIROON,50
West Pacific,10/18/2012 6:00:00 AM,32,152.8,1,998,MARIA,45
West Pacific,10/18/2012 6:00:00 AM,28.5,134,1,990,PRAPIROON,50
West Pacific,10/18/2012 12:00:00 PM,31.9,154.9,1,1000,MARIA,40
West Pacific,10/18/2012 12:00:00 PM,30.2,136.4,1,990,PRAPIROON,50
West Pacific,10/18/2012 6:00:00 PM,31.7,156.2,1,1004,MARIA,35
West Pacific,10/18/2012 6:00:00 PM,31.3,139.3,1,990,PRAPIROON,50
West Pacific,10/19/2012 12:00:00 AM,31.5,157.4,1,1006,MARIA,0
West Pacific,10/19/2012 12:00:00 AM,32.5,142.5,1,994,PRAPIROON,50
West Pacific,10/19/2012 6:00:00 AM,31.2,158.6,1,1008,MARIA,0
West Pacific,10/19/2012 6:00:00 AM,32.7,145.9,1,994,PRAPIROON,50
West Pacific,10/19/2012 12:00:00 PM,31.2,159.6,1,1010,MARIA,0
West Pacific,10/19/2012 12:00:00 PM,34,149,1,998,PRAPIROON,0
West Pacific,10/19/2012 6:00:00 PM,31.7,160.4,1,1010,MARIA,0
West Pacific,10/19/2012 6:00:00 PM,33.1,151.9,1,1000,PRAPIROON,0
West Pacific,10/20/2012 12:00:00 AM,32.2,161.1,1,1010,MARIA,0
West Pacific,10/20/2012 12:00:00 AM,33.3,155.4,1,1004,PRAPIROON,0
West Pacific,10/20/2012 6:00:00 AM,33.4,157.9,1,1004,PRAPIROON,0
West Pacific,10/20/2012 12:00:00 PM,33.6,160,1,1004,PRAPIROON,0
West Pacific,10/20/2012 6:00:00 PM,33.6,162,1,1004,PRAPIROON,0
West Pacific,10/21/2012 12:00:00 AM,33.3,163.4,1,1004,PRAPIROON,0
West Pacific,10/21/2012 6:00:00 AM,33.3,164.6,1,1006,PRAPIROON,0
West Pacific,10/21/2012 12:00:00 PM,33.5,165.4,1,1004,PRAPIROON,0
West Pacific,10/21/2012 12:00:00 PM,6.4,135,1,1008,SON-TINH,0
West Pacific,10/21/2012 6:00:00 PM,35.2,167.4,1,1004,PRAPIROON,0
West Pacific,10/21/2012 6:00:00 PM,6.9,133.7,1,1004,SON-TINH,0
West Pacific,10/22/2012 12:00:00 AM,37.6,169.5,1,1004,PRAPIROON,0
West Pacific,10/22/2012 12:00:00 AM,7.4,133.4,1,1006,SON-TINH,0
West Pacific,10/22/2012 6:00:00 AM,41.3,172.6,1,1004,PRAPIROON,0
West Pacific,10/22/2012 6:00:00 AM,8,132.7,1,1004,SON-TINH,0
West Pacific,10/22/2012 12:00:00 PM,45.7,173.8,1,996,PRAPIROON,0
West Pacific,10/22/2012 12:00:00 PM,8.6,131.9,1,1004,SON-TINH,0
West Pacific,10/22/2012 6:00:00 PM,47.8,175.7,1,988,PRAPIROON,0
West Pacific,10/22/2012 6:00:00 PM,8.8,131,1,1004,SON-TINH,0
West Pacific,10/23/2012 12:00:00 AM,49.4,176.9,1,984,PRAPIROON,0
West Pacific,10/23/2012 12:00:00 AM,8.4,130,1,1004,SON-TINH,0
West Pacific,10/23/2012 6:00:00 AM,50.4,177.6,1,982,PRAPIROON,0
West Pacific,10/23/2012 6:00:00 AM,8,128.9,1,1000,SON-TINH,0
West Pacific,10/23/2012 12:00:00 PM,51,178.8,1,982,PRAPIROON,0
West Pacific,10/23/2012 12:00:00 PM,8.3,128.1,1,1000,SON-TINH,35
West Pacific,10/23/2012 6:00:00 PM,8.8,127.5,1,998,SON-TINH,35
West Pacific,10/24/2012 12:00:00 AM,10,126.3,1,998,SON-TINH,35
West Pacific,10/24/2012 6:00:00 AM,10.8,124.9,1,996,SON-TINH,35
West Pacific,10/24/2012 12:00:00 PM,11.4,123.9,1,998,SON-TINH,35
West Pacific,10/24/2012 6:00:00 PM,11.9,122.3,1,996,SON-TINH,40
West Pacific,10/25/2012 12:00:00 AM,12.8,120.9,1,998,SON-TINH,40
West Pacific,10/25/2012 6:00:00 AM,14,119.6,1,998,SON-TINH,40
West Pacific,10/25/2012 12:00:00 PM,14.4,117.6,1,998,SON-TINH,40
West Pacific,10/25/2012 6:00:00 PM,14.4,116.8,1,996,SON-TINH,40
West Pacific,10/26/2012 12:00:00 AM,14.6,115.6,1,990,SON-TINH,45
West Pacific,10/26/2012 6:00:00 AM,14.9,114.8,1,980,SON-TINH,55
West Pacific,10/26/2012 12:00:00 PM,15.5,113.6,1,980,SON-TINH,55
West Pacific,10/26/2012 6:00:00 PM,16.1,112.2,1,975,SON-TINH,60
West Pacific,10/27/2012 12:00:00 AM,16.5,111,1,975,SON-TINH,60
West Pacific,10/27/2012 6:00:00 AM,17,109.7,1,965,SON-TINH,70
West Pacific,10/27/2012 12:00:00 PM,17.5,108.9,1,945,SON-TINH,85
West Pacific,10/27/2012 6:00:00 PM,18.1,107.8,1,955,SON-TINH,80
West Pacific,10/28/2012 12:00:00 AM,18.4,107.5,1,965,SON-TINH,75
West Pacific,10/28/2012 6:00:00 AM,19.2,107.1,1,970,SON-TINH,70
West Pacific,10/28/2012 12:00:00 PM,19.8,106.7,1,980,SON-TINH,60
West Pacific,10/28/2012 6:00:00 PM,20.7,106.6,1,990,SON-TINH,45
West Pacific,10/29/2012 12:00:00 AM,21.3,107,1,1004,SON-TINH,35
West Pacific,10/29/2012 6:00:00 AM,21.5,107.1,1,1008,SON-TINH,0
West Pacific,10/29/2012 12:00:00 PM,21.8,107.6,1,1008,SON-TINH,0
West Pacific,11/25/2012 6:00:00 PM,3.4,156.9,1,1004,BOPHA,0
West Pacific,11/26/2012 12:00:00 AM,3.7,156.7,1,1008,BOPHA,0
West Pacific,11/26/2012 6:00:00 AM,3.9,156.6,1,1004,BOPHA,0
West Pacific,11/26/2012 12:00:00 PM,4,156.4,1,1006,BOPHA,0
West Pacific,11/26/2012 6:00:00 PM,4.1,156.3,1,1002,BOPHA,35
West Pacific,11/27/2012 12:00:00 AM,4.3,156.2,1,1004,BOPHA,35
West Pacific,11/27/2012 6:00:00 AM,4.4,155.8,1,1002,BOPHA,35
West Pacific,11/27/2012 12:00:00 PM,4.4,155.5,1,1002,BOPHA,35
West Pacific,11/27/2012 6:00:00 PM,4.6,155.1,1,998,BOPHA,40
West Pacific,11/28/2012 12:00:00 AM,4.7,154.3,1,998,BOPHA,40
West Pacific,11/28/2012 6:00:00 AM,4.8,153.1,1,998,BOPHA,40
West Pacific,11/28/2012 12:00:00 PM,4.6,151.7,1,998,BOPHA,40
West Pacific,11/28/2012 6:00:00 PM,4.2,150.8,1,994,BOPHA,45
West Pacific,11/29/2012 12:00:00 AM,4,150,1,994,BOPHA,45
West Pacific,11/29/2012 6:00:00 AM,3.8,149.2,1,994,BOPHA,45
West Pacific,11/29/2012 12:00:00 PM,3.4,148,1,994,BOPHA,45
West Pacific,11/29/2012 6:00:00 PM,3.4,147.1,1,994,BOPHA,45
West Pacific,11/30/2012 12:00:00 AM,3.6,146.3,1,990,BOPHA,50
West Pacific,11/30/2012 6:00:00 AM,3.9,145.3,1,980,BOPHA,60
West Pacific,11/30/2012 12:00:00 PM,4.2,144.2,1,970,BOPHA,65
West Pacific,11/30/2012 6:00:00 PM,4.4,142.9,1,965,BOPHA,75
West Pacific,12/1/2012 12:00:00 AM,4.7,142.1,1,945,BOPHA,90
West Pacific,12/1/2012 6:00:00 AM,5.1,141.1,1,945,BOPHA,90
West Pacific,12/1/2012 12:00:00 PM,5.4,140,1,945,BOPHA,90
West Pacific,12/1/2012 6:00:00 PM,5.8,138.8,1,940,BOPHA,95
West Pacific,12/2/2012 12:00:00 AM,6.2,137.7,1,935,BOPHA,100
West Pacific,12/2/2012 6:00:00 AM,6.4,136,1,935,BOPHA,100
West Pacific,12/2/2012 12:00:00 PM,6.4,134.6,1,935,BOPHA,100
West Pacific,12/2/2012 6:00:00 PM,6.5,133.3,1,940,BOPHA,90
West Pacific,12/3/2012 12:00:00 AM,6.8,131.8,1,940,BOPHA,90
West Pacific,12/3/2012 6:00:00 AM,7,130.4,1,935,BOPHA,100
West Pacific,12/3/2012 12:00:00 PM,7.4,128.9,1,930,BOPHA,100
West Pacific,12/3/2012 6:00:00 PM,7.6,127.3,1,930,BOPHA,100
West Pacific,12/4/2012 12:00:00 AM,7.9,125.9,1,945,BOPHA,85
West Pacific,12/4/2012 6:00:00 AM,8.7,124.1,1,970,BOPHA,70
West Pacific,12/4/2012 12:00:00 PM,9.2,122.4,1,975,BOPHA,65
West Pacific,12/4/2012 6:00:00 PM,9.8,120.6,1,975,BOPHA,65
West Pacific,12/5/2012 12:00:00 AM,9.8,119.8,1,975,BOPHA,65
West Pacific,12/5/2012 6:00:00 AM,10.6,118.8,1,975,BOPHA,65
West Pacific,12/5/2012 12:00:00 PM,11.2,118.2,1,975,BOPHA,65
West Pacific,12/5/2012 6:00:00 PM,11.5,117.7,1,975,BOPHA,65
West Pacific,12/6/2012 12:00:00 AM,12,117,1,975,BOPHA,65
West Pacific,12/6/2012 6:00:00 AM,12.4,116.6,1,975,BOPHA,65
West Pacific,12/6/2012 12:00:00 PM,12.8,116.3,1,975,BOPHA,65
West Pacific,12/6/2012 6:00:00 PM,13.2,115.8,1,980,BOPHA,60
West Pacific,12/7/2012 12:00:00 AM,13.7,115.6,1,965,BOPHA,70
West Pacific,12/7/2012 6:00:00 AM,14.6,115.9,1,955,BOPHA,80
West Pacific,12/7/2012 12:00:00 PM,15.4,116,1,945,BOPHA,90
West Pacific,12/7/2012 6:00:00 PM,16.1,116.2,1,945,BOPHA,90
West Pacific,12/8/2012 12:00:00 AM,16.8,116.9,1,950,BOPHA,85
West Pacific,12/8/2012 6:00:00 AM,17.5,117.9,1,955,BOPHA,80
West Pacific,12/8/2012 12:00:00 PM,17.9,118.6,1,970,BOPHA,65
West Pacific,12/8/2012 6:00:00 PM,18.1,119,1,1000,BOPHA,40
West Pacific,12/9/2012 12:00:00 AM,18.1,119.2,1,1004,BOPHA,35
West Pacific,12/9/2012 6:00:00 AM,17.8,119.5,1,1006,BOPHA,0
West Pacific,12/24/2012 12:00:00 AM,7.8,132.6,1,1006,WUKONG,0
West Pacific,12/24/2012 6:00:00 AM,9,131.7,1,1002,WUKONG,0
West Pacific,12/24/2012 12:00:00 PM,9.3,130.9,1,1004,WUKONG,0
West Pacific,12/24/2012 6:00:00 PM,9.7,130,1,1004,WUKONG,0
West Pacific,12/25/2012 12:00:00 AM,10.1,128.8,1,1002,WUKONG,35
West Pacific,12/25/2012 6:00:00 AM,10.2,127.2,1,1000,WUKONG,40
West Pacific,12/25/2012 12:00:00 PM,10.4,126.3,1,1000,WUKONG,40
West Pacific,12/25/2012 6:00:00 PM,10.6,124.7,1,1000,WUKONG,40
West Pacific,12/26/2012 12:00:00 AM,10.4,123.3,1,1002,WUKONG,35
West Pacific,12/26/2012 6:00:00 AM,10.2,122,1,1002,WUKONG,35
West Pacific,12/26/2012 12:00:00 PM,10,120.4,1,1002,WUKONG,35
West Pacific,12/26/2012 6:00:00 PM,10.5,119,1,1002,WUKONG,35
West Pacific,12/27/2012 12:00:00 AM,10.3,117.4,1,1002,WUKONG,35
West Pacific,12/27/2012 6:00:00 AM,10.2,115.9,1,1002,WUKONG,35
West Pacific,12/27/2012 12:00:00 PM,10.1,114.8,1,1002,WUKONG,35
West Pacific,12/27/2012 6:00:00 PM,10.1,113.6,1,1002,WUKONG,35
West Pacific,12/28/2012 12:00:00 AM,9.7,112.5,1,1002,WUKONG,35
West Pacific,12/28/2012 6:00:00 AM,8.7,111,1,1004,WUKONG,0
West Pacific,12/28/2012 12:00:00 PM,8.2,109.8,1,1004,WUKONG,0
West Pacific,12/28/2012 6:00:00 PM,7.7,108.4,1,1004,WUKONG,0
West Pacific,12/29/2012 12:00:00 AM,7.4,107.3,1,1004,WUKONG,0
West Pacific,12/29/2012 6:00:00 AM,7,106,1,1006,WUKONG,0
West Pacific,12/29/2012 12:00:00 PM,7.1,104.9,1,1006,WUKONG,0
